quant-1  |   PENDLE/USDT | source=NORMAL direction=None strength=0.0025 momentum=0.00075
quant-1  | Rejected sample: [{'symbol': 'BILL/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | ========================================================================
quant-1  | 
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=XMR/USDT reason=sideways_max_hold_exit qty=0.00431100 mark=362.66000000 pnl=-0.024357
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [PROFIT_ENGINE] track symbol=XMR/USDT class=SIDEWAYS_SCALP ret=-1.5340% unreal=-0.024357 peak=0.006521 age_min=471.4
quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_scalp_stop_loss qty=0.00431100 mark=362.66000000 pnl=-0.024357
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | [PORTFOLIO_RECONCILER] synced equity=99.8825 cash=96.3604 exposure=3.5221 realized=-0.0603 unrealized=-0.0573 drawdown=-0.1175% regime=SIDEWAYS
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=XMR/USDT reason=sideways_max_hold_exit qty=0.00431100 mark=362.66000000 pnl=-0.024357
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [PROFIT_ENGINE] track symbol=XMR/USDT class=SIDEWAYS_SCALP ret=-1.5340% unreal=-0.024357 peak=0.006521 age_min=471.6
quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_scalp_stop_loss qty=0.00431100 mark=362.66000000 pnl=-0.024357
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.99e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64351.61, 'ETH/USDT': 1806.31, 'SOL/USDT': 71.04, 'USDC/USDT': 1.00067, 'XRP/USDT': 1.2045, 'DOGE/USDT': 0.09095, 'BNB/USDT': 615.61, 'TRIA/USDT': 0.03121, 'TRX/USDT': 0.3328, 'BSB/USDT': 0.23022, 'ADA/USDT': 0.1997, 'USD1/USDT': 0.9995, 'INJ/USDT': 6.269, 'SUI/USDT': 0.8098, 'LTC/USDT': 46.58, 'HYPE/USDT': 73.89, 'BCH/USDT': 247.1, 'ZEC/USDT': 604.65, 'GOLD(PAXG)/USDT': 4475.99, 'FIL/USDT': 0.8858, 'TAO/USDT': 222.4, 'DOT/USDT': 1.075, 'TON/USDT': 1.78, 'TRUMP/USDT': 1.887, 'BILL/USDT': 0.08687, 'NEAR/USDT': 2.666, 'BEAT/USDT': 1.35505, 'ULTIMA/USDT': 2331.57, 'MX/USDT': 1.7547, 'GUA/USDT': 0.99091, 'ONDO/USDT': 0.39361, 'ASTER/USDT': 0.6793, 'EDEN/USDT': 0.04568, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.3394, 'GENIUS/USDT': 0.47452, 'RAIN/USDT': 0.0143091, 'XMR/USDT': 362.85, 'UBOX/USDT': 0.0022, 'LINK/USDT': 8.236, 'DASH/USDT': 37.07, 'SHIB/USDT': 5.11e-06, 'PLAY/USDT': 0.09868, 'AVAX/USDT': 8.008, 'PENGU/USDT': 0.006989, 'WXT/USDT': 0.016558, 'ATOM/USDT': 1.837, 'IN/USDT': 0.10971, 'TTN/USDT': 0.05046, 'ATLA/USDT': 193.4422, 'PENDLE/USDT': 1.329, 'AIXDROP/USDT': 0.00022309, 'SENS/USDT': 0.00537, 'TIA/USDT': 0.3553, 'BDX/USDT': 0.07875, '9BIT/USDT': 0.046894, 'JGGL/USDT': 1.9425, 'CAKE/USDT': 1.259, 'BOB/USDT': 0.006508}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64351.61, 'ETH/USDT': 1806.31, 'SOL/USDT': 71.04, 'USDC/USDT': 1.00067, 'XRP/USDT': 1.2045, 'DOGE/USDT': 0.09095, 'BNB/USDT': 615.61, 'TRIA/USDT': 0.03121, 'TRX/USDT': 0.3328, 'BSB/USDT': 0.23022, 'ADA/USDT': 0.1997, 'USD1/USDT': 0.9995, 'INJ/USDT': 6.269, 'SUI/USDT': 0.8098, 'LTC/USDT': 46.58, 'HYPE/USDT': 73.89, 'BCH/USDT': 247.1, 'ZEC/USDT': 604.65, 'GOLD(PAXG)/USDT': 4475.99, 'FIL/USDT': 0.8858, 'TAO/USDT': 222.4, 'DOT/USDT': 1.075, 'TON/USDT': 1.78, 'TRUMP/USDT': 1.887, 'BILL/USDT': 0.08687, 'NEAR/USDT': 2.666, 'BEAT/USDT': 1.35505, 'ULTIMA/USDT': 2331.57, 'MX/USDT': 1.7547, 'GUA/USDT': 0.99091, 'ONDO/USDT': 0.39361, 'ASTER/USDT': 0.6793, 'EDEN/USDT': 0.04568, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.3394, 'GENIUS/USDT': 0.47452, 'RAIN/USDT': 0.0143091, 'XMR/USDT': 362.85, 'UBOX/USDT': 0.0022, 'LINK/USDT': 8.236, 'DASH/USDT': 37.07, 'SHIB/USDT': 5.11e-06, 'PLAY/USDT': 0.09868, 'AVAX/USDT': 8.008, 'PENGU/USDT': 0.006989, 'WXT/USDT': 0.016558, 'ATOM/USDT': 1.837, 'IN/USDT': 0.10971, 'TTN/USDT': 0.05046, 'ATLA/USDT': 193.4422, 'PENDLE/USDT': 1.329, 'AIXDROP/USDT': 0.00022309, 'SENS/USDT': 0.00537, 'TIA/USDT': 0.3553, 'BDX/USDT': 0.07875, '9BIT/USDT': 0.046894, 'JGGL/USDT': 1.9425, 'CAKE/USDT': 1.259, 'BOB/USDT': 0.006508}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.6781, 'top_matches': 6, 'top_strategy': 'evo_8123'}
quant-1  | ALLOCATOR BEST: strategy=evo_8123 score=0.6781 matches=6 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP UBOX/USDT: strict_filter trend=0.01798 momentum=-0.11788 one_tick=-0.08333
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=0.00412 momentum=-0.00363 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BILL/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00271 momentum=0.00023 one_tick=0.00000 signal=0.00294
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | ENTRY QUALITY REJECTED: [{'symbol': 'PENDLE/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | [ALLOCATOR_RESCUE] skipped reason=hard_exposure_gate exposure_pct=0.0353
