quant-1  | [PROFIT_ENGINE] selling symbol=EDEN/USDT reason=sideways_hard_exposure_guard qty=24.53614305 mark=0.04997000 pnl=-0.026008
quant-1  | [SELL_VALIDATION_REJECT] symbol=EDEN/USDT requested_qty=24.536143045463472 strategy=sideways_hard_exposure_guard reason=duplicate_latest_sell latest_id=869 source=profit_engine
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=EDEN/USDT side=sell qty=24.536143045463472 error=AttributeError("'sqlite3.Cursor' object has no attribute 'rollback'") source=profit_engine
quant-1  | [PROFIT_ENGINE_GUARD] reducer_error='sqlite3.Cursor' object has no attribute 'rollback'
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=EDEN/USDT reason=default_sideways signal=0.005010 breakout=0.004742 trend_quality=0.000000 momentum=0.005010 one_tick=0.003602 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE] track symbol=EDEN/USDT class=SIDEWAYS_SCALP ret=-2.0772% unreal=-0.026008 peak=0.004907 age_min=0.0
quant-1  | [PROFIT_ENGINE] selling symbol=EDEN/USDT reason=sideways_scalp_stop_loss qty=24.53614305 mark=0.04997000 pnl=-0.026008
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=EDEN/USDT side=sell qty=24.536143045463472 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | ALLOCATOR SKIP ATOM/USDT: strict_filter trend=-0.00069 momentum=-0.00107 one_tick=-0.00053
quant-1  | ALLOCATOR SKIP IN/USDT: cooldown
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=-0.00577 momentum=-0.00220 one_tick=-0.00147
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: strict_filter trend=-0.00802 momentum=-0.00102 one_tick=0.00035
quant-1  | ALLOCATOR SKIP TIA/USDT: cooldown
quant-1  | ALLOCATOR SKIP JGGL/USDT: strict_filter trend=-0.00217 momentum=-0.00218 one_tick=-0.00071
quant-1  | ALLOCATOR SKIP BOB/USDT: strict_filter trend=-0.00060 momentum=-0.00030 one_tick=-0.00045
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=ZEC/USDT reason=profit_giveback_exit
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=BEAT/USDT reason=profit_giveback_exit
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=ATLA/USDT reason=sideways_scalp_stop_loss
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] skipped reason=hard_exposure_gate exposure_pct=0.0470
