quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_scalp_stop_loss qty=0.00431100 mark=362.64000000 pnl=-0.024443
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.99e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64365.1, 'ETH/USDT': 1806.0, 'SOL/USDT': 71.04, 'USDC/USDT': 1.00068, 'XRP/USDT': 1.2059, 'DOGE/USDT': 0.091, 'BNB/USDT': 616.05, 'TRIA/USDT': 0.03121, 'TRX/USDT': 0.333, 'BSB/USDT': 0.23259, 'ADA/USDT': 0.1996, 'USD1/USDT': 0.9995, 'INJ/USDT': 6.259, 'SUI/USDT': 0.8107, 'LTC/USDT': 46.62, 'HYPE/USDT': 73.66, 'BCH/USDT': 246.8, 'ZEC/USDT': 600.85, 'GOLD(PAXG)/USDT': 4475.0, 'FIL/USDT': 0.8854, 'TAO/USDT': 222.77, 'DOT/USDT': 1.077, 'TON/USDT': 1.79, 'TRUMP/USDT': 1.89, 'BILL/USDT': 0.08685, 'NEAR/USDT': 2.659, 'BEAT/USDT': 1.35585, 'ULTIMA/USDT': 2332.32, 'MX/USDT': 1.7547, 'GUA/USDT': 0.97944, 'ONDO/USDT': 0.39345, 'ASTER/USDT': 0.6792, 'EDEN/USDT': 0.04576, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.3406, 'GENIUS/USDT': 0.47724, 'RAIN/USDT': 0.0142876, 'XMR/USDT': 362.64, 'UBOX/USDT': 0.002115, 'LINK/USDT': 8.244, 'DASH/USDT': 37.11, 'SHIB/USDT': 5.127e-06, 'PLAY/USDT': 0.09863, 'AVAX/USDT': 8.019, 'PENGU/USDT': 0.007021, 'WXT/USDT': 0.01656, 'ATOM/USDT': 1.836, 'IN/USDT': 0.11, 'TTN/USDT': 0.05046, 'ATLA/USDT': 193.2067, 'PENDLE/USDT': 1.328, 'AIXDROP/USDT': 0.00022298, 'SENS/USDT': 0.00539, 'TIA/USDT': 0.3552, 'BDX/USDT': 0.07877, '9BIT/USDT': 0.046889, 'JGGL/USDT': 1.9421, 'CAKE/USDT': 1.261, 'BOB/USDT': 0.006506}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64365.1, 'ETH/USDT': 1806.0, 'SOL/USDT': 71.04, 'USDC/USDT': 1.00068, 'XRP/USDT': 1.2059, 'DOGE/USDT': 0.091, 'BNB/USDT': 616.05, 'TRIA/USDT': 0.03121, 'TRX/USDT': 0.333, 'BSB/USDT': 0.23259, 'ADA/USDT': 0.1996, 'USD1/USDT': 0.9995, 'INJ/USDT': 6.259, 'SUI/USDT': 0.8107, 'LTC/USDT': 46.62, 'HYPE/USDT': 73.66, 'BCH/USDT': 246.8, 'ZEC/USDT': 600.85, 'GOLD(PAXG)/USDT': 4475.0, 'FIL/USDT': 0.8854, 'TAO/USDT': 222.77, 'DOT/USDT': 1.077, 'TON/USDT': 1.79, 'TRUMP/USDT': 1.89, 'BILL/USDT': 0.08685, 'NEAR/USDT': 2.659, 'BEAT/USDT': 1.35585, 'ULTIMA/USDT': 2332.32, 'MX/USDT': 1.7547, 'GUA/USDT': 0.97944, 'ONDO/USDT': 0.39345, 'ASTER/USDT': 0.6792, 'EDEN/USDT': 0.04576, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.3406, 'GENIUS/USDT': 0.47724, 'RAIN/USDT': 0.0142876, 'XMR/USDT': 362.64, 'UBOX/USDT': 0.002115, 'LINK/USDT': 8.244, 'DASH/USDT': 37.11, 'SHIB/USDT': 5.127e-06, 'PLAY/USDT': 0.09863, 'AVAX/USDT': 8.019, 'PENGU/USDT': 0.007021, 'WXT/USDT': 0.01656, 'ATOM/USDT': 1.836, 'IN/USDT': 0.11, 'TTN/USDT': 0.05046, 'ATLA/USDT': 193.2067, 'PENDLE/USDT': 1.328, 'AIXDROP/USDT': 0.00022298, 'SENS/USDT': 0.00539, 'TIA/USDT': 0.3552, 'BDX/USDT': 0.07877, '9BIT/USDT': 0.046889, 'JGGL/USDT': 1.9421, 'CAKE/USDT': 1.261, 'BOB/USDT': 0.006506}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.6195, 'top_matches': 1, 'top_strategy': 'evo_7631'}
quant-1  | ALLOCATOR BEST: strategy=evo_7631 score=0.6195 matches=1 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP BSB/USDT: strict_filter trend=0.00588 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TON/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00342 momentum=0.00056 one_tick=0.00000 signal=0.00398
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=-0.00344 momentum=0.00336 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ETHFI/USDT: already_holding
quant-1  | ALLOCATOR SKIP PENGU/USDT: strict_filter trend=0.00264 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SHIB/USDT: strict_filter trend=0.00226 momentum=-0.00039 one_tick=0.00000
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strict_filter trend=0.00207 momentum=-0.00031 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRUMP/USDT: strict_filter trend=0.00180 momentum=-0.00106 one_tick=0.00000
quant-1  | ALLOCATOR SKIP DOT/USDT: strict_filter trend=0.00177 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP EDEN/USDT: strict_filter trend=0.00165 momentum=-0.00066 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BEAT/USDT: strict_filter trend=-0.00035 momentum=0.00161 one_tick=0.00161
