quant-1  | Initializing authoritative schema for sqlite:////app/data/quant.db
quant-1  | QFOS final helper override loaded.
quant-1  | INFO:     Started server process [8]
quant-1  | INFO:     Waiting for application startup.
quant-1  | INFO:     Application startup complete.
quant-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
quant-1  | QFOS expectancy patch helper loaded.
quant-1  | Quant Fund OS starting. LIVE_TRADING= False
quant-1  | Safety mode enabled. Paper trading only.
quant-1  | TELEGRAM ALERT SENT
quant-1  | Database connected.
quant-1  | [QFOS_AUTO_STALE_RECONCILER_STARTED] interval_seconds=10[BIG_LOSS_COOLDOWN] wrapped _qfos_exit_decision
quant-1  | [BIG_LOSS_COOLDOWN] wrapped _entry_quality_reason
quant-1  | [BASKET_LOSS_GUARD] wrapped _qfos_exit_decision
quant-1  | 
quant-1  | [EMERGENCY_BASKET_WATCHDOG] started
quant-1  | [ACTIVE_POSITION_WATCHDOG] started
quant-1  | [PROFIT_ENGINE] started
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=ETHFI/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=ETHFI/USDT qty=5.775966592382718 strategy=basket_loss_cap source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=ETHFI/USDT open_qty=5.775966592382718 latest_sell_qty=5.775966592382718 latest_id=941 source=auto_phase2h_reconciler
quant-1  | [POLICY_V2] classify_fallback_error symbol=ETHFI/USDT err=name '_qfos_v2_symbol_quality_class' is not defined
quant-1  | [QFOS_AUTO_STALE_RECONCILER] reconciled=ETHFI/USDT source=auto_phase2h_reconciler
quant-1  | [PROFIT_ENGINE] track symbol=ETHFI/USDT class=SIDEWAYS_SCALP ret=-2.2912% unreal=-0.045630 peak=0.000000 age_min=0.0
quant-1  | [PE_SELL_SOURCE_GUARD_ERROR] symbol=unknown error=NameError("name 'conn' is not defined")
quant-1  | [PROFIT_ENGINE] selling symbol=ETHFI/USDT reason=sideways_scalp_stop_loss qty=5.77596659 mark=0.33690000 pnl=-0.045630
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=ETHFI/USDT side=sell qty=5.775966592382718 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=ETHFI/USDT reason=single_loss_cap qty=5.77596659 mark=0.33690000 pnl=-0.045630
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=ETHFI/USDT side=sell qty=5.775966592382718 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | [PORTFOLIO_RECONCILER] synced equity=95.1053 cash=93.1594 exposure=1.9459 realized=-4.8490 unrealized=-0.0456 drawdown=-4.8947% regime=SIDEWAYS
quant-1  | [PORTFOLIO_RECONCILER] started
quant-1  | [POLICY_V2_FINAL_WIRING_READY] feature_snapshot=result_f_by_symbol fallback_filter=result_orders classifier=profit_engine
quant-1  | Recovering state from database...
quant-1  | Recovered cash: $93.16
quant-1  | [PORTFOLIO_RECONCILER] synced equity=95.1510 cash=95.1510 exposure=0.0000 realized=-4.8490 unrealized=0.0000 drawdown=-4.8490% regime=SIDEWAYS
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.97e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64137.2, 'ETH/USDT': 1787.96, 'SOL/USDT': 70.58, 'USDC/USDT': 1.00058, 'XRP/USDT': 1.1913, 'DOGE/USDT': 0.09035, 'BNB/USDT': 606.86, 'TRIA/USDT': 0.03145, 'TRX/USDT': 0.3323, 'BSB/USDT': 0.23618, 'ADA/USDT': 0.1974, 'USD1/USDT': 0.99954, 'INJ/USDT': 6.267, 'SUI/USDT': 0.7977, 'LTC/USDT': 46.46, 'HYPE/USDT': 72.96, 'BCH/USDT': 244.1, 'ZEC/USDT': 604.95, 'GOLD(PAXG)/USDT': 4468.0, 'FIL/USDT': 0.8685, 'TAO/USDT': 220.15, 'DOT/USDT': 1.062, 'TON/USDT': 1.771, 'TRUMP/USDT': 1.854, 'BILL/USDT': 0.08645, 'NEAR/USDT': 2.54, 'BEAT/USDT': 1.36349, 'ULTIMA/USDT': 2321.37, 'MX/USDT': 1.7503, 'GUA/USDT': 0.95033, 'ONDO/USDT': 0.38193, 'ASTER/USDT': 0.669, 'EDEN/USDT': 0.04489, 'EUR/USDT': 1.1618, 'ETHFI/USDT': 0.3373, 'GENIUS/USDT': 0.46521, 'RAIN/USDT': 0.0140488, 'XMR/USDT': 359.3, 'UBOX/USDT': 0.002101, 'LINK/USDT': 8.174, 'DASH/USDT': 36.74, 'SHIB/USDT': 5.065e-06, 'PLAY/USDT': 0.10346, 'AVAX/USDT': 7.931, 'PENGU/USDT': 0.006905, 'WXT/USDT': 0.016494, 'ATOM/USDT': 1.82, 'IN/USDT': 0.10731, 'TTN/USDT': 0.05038, 'ATLA/USDT': 192.0918, 'PENDLE/USDT': 1.349, 'AIXDROP/USDT': 0.00022003, 'SENS/USDT': 0.00689, 'TIA/USDT': 0.35, 'BDX/USDT': 0.07975, '9BIT/USDT': 0.046827, 'JGGL/USDT': 1.9224, 'CAKE/USDT': 1.25, 'BOB/USDT': 0.006393}
quant-1  | PRICE VALIDATION PENDING BTC/USDT: first_seen price=64137.199999999997
quant-1  | PRICE VALIDATION PENDING ETH/USDT: first_seen price=1787.960000000000
quant-1  | PRICE VALIDATION PENDING SOL/USDT: first_seen price=70.580000000000
quant-1  | PRICE VALIDATION PENDING USDC/USDT: first_seen price=1.000580000000
quant-1  | PRICE VALIDATION PENDING XRP/USDT: first_seen price=1.191300000000
quant-1  | PRICE VALIDATION PENDING DOGE/USDT: first_seen price=0.090350000000
quant-1  | PRICE VALIDATION PENDING BNB/USDT: first_seen price=606.860000000000
quant-1  | PRICE VALIDATION PENDING TRIA/USDT: first_seen price=0.031450000000
quant-1  | PRICE VALIDATION PENDING TRX/USDT: first_seen price=0.332300000000
quant-1  | PRICE VALIDATION PENDING BSB/USDT: first_seen price=0.236180000000
quant-1  | PRICE VALIDATION PENDING ADA/USDT: first_seen price=0.197400000000
quant-1  | PRICE VALIDATION PENDING USD1/USDT: first_seen price=0.999540000000
quant-1  | PRICE VALIDATION PENDING INJ/USDT: first_seen price=6.267000000000
quant-1  | PRICE VALIDATION PENDING SUI/USDT: first_seen price=0.797700000000
quant-1  | PRICE VALIDATION PENDING LTC/USDT: first_seen price=46.460000000000
quant-1  | PRICE VALIDATION PENDING HYPE/USDT: first_seen price=72.960000000000
quant-1  | PRICE VALIDATION PENDING BCH/USDT: first_seen price=244.100000000000
quant-1  | PRICE VALIDATION PENDING ZEC/USDT: first_seen price=604.950000000000
quant-1  | PRICE VALIDATION PENDING GOLD(PAXG)/USDT: first_seen price=4468.000000000000
quant-1  | PRICE VALIDATION PENDING FIL/USDT: first_seen price=0.868500000000
