quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BSB/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [PROFIT_ENGINE_GUARD] WATCHDOG action=CLOSE_WEAKEST regime=SIDEWAYS exposure_pct=0.0551 symbol=XMR/USDT reason=sideways_hard_exposure_guard class=SIDEWAYS_SCALP effective=SIDEWAYS_SCALP ret_pct=-0.021775 unrealized=-0.034574
quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_hard_exposure_guard qty=0.00431100 mark=360.29000000 pnl=-0.034574
quant-1  | [SELL_VALIDATION_REJECT] symbol=XMR/USDT requested_qty=0.00431100195215211 strategy=sideways_hard_exposure_guard reason=duplicate_latest_sell latest_id=870 source=profit_engine
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=XMR/USDT reason=sideways_max_hold_exit qty=0.00431100 mark=360.29000000 pnl=-0.034574
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.53e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64397.87, 'ETH/USDT': 1805.7, 'SOL/USDT': 70.87, 'USDC/USDT': 1.00063, 'XRP/USDT': 1.2017, 'DOGE/USDT': 0.09076, 'BNB/USDT': 614.55, 'TRIA/USDT': 0.03101, 'TRX/USDT': 0.333, 'BSB/USDT': 0.23397, 'ADA/USDT': 0.1991, 'USD1/USDT': 0.99957, 'INJ/USDT': 6.233, 'SUI/USDT': 0.8052, 'LTC/USDT': 46.54, 'HYPE/USDT': 73.26, 'BCH/USDT': 245.0, 'ZEC/USDT': 597.25, 'GOLD(PAXG)/USDT': 4473.07, 'FIL/USDT': 0.8772, 'TAO/USDT': 221.52, 'DOT/USDT': 1.074, 'TON/USDT': 1.782, 'TRUMP/USDT': 1.881, 'BILL/USDT': 0.0879, 'NEAR/USDT': 2.6382, 'BEAT/USDT': 1.32398, 'ULTIMA/USDT': 2331.23, 'MX/USDT': 1.7528, 'GUA/USDT': 0.96673, 'ONDO/USDT': 0.39443, 'ASTER/USDT': 0.6692, 'EDEN/USDT': 0.04548, 'EUR/USDT': 1.1615, 'ETHFI/USDT': 0.3389, 'GENIUS/USDT': 0.46871, 'RAIN/USDT': 0.0142708, 'XMR/USDT': 360.29, 'UBOX/USDT': 0.0022, 'LINK/USDT': 8.222, 'DASH/USDT': 37.02, 'SHIB/USDT': 5.106e-06, 'PLAY/USDT': 0.10351, 'AVAX/USDT': 7.987, 'PENGU/USDT': 0.007, 'WXT/USDT': 0.016535, 'ATOM/USDT': 1.833, 'IN/USDT': 0.10913, 'TTN/USDT': 0.05045, 'ATLA/USDT': 192.0954, 'PENDLE/USDT': 1.324, 'AIXDROP/USDT': 0.00022239, 'SENS/USDT': 0.00538, 'TIA/USDT': 0.354, 'BDX/USDT': 0.07873, '9BIT/USDT': 0.046864, 'JGGL/USDT': 1.9417, 'CAKE/USDT': 1.257, 'BOB/USDT': 0.0065}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64397.87, 'ETH/USDT': 1805.7, 'SOL/USDT': 70.87, 'USDC/USDT': 1.00063, 'XRP/USDT': 1.2017, 'DOGE/USDT': 0.09076, 'BNB/USDT': 614.55, 'TRIA/USDT': 0.03101, 'TRX/USDT': 0.333, 'BSB/USDT': 0.23397, 'ADA/USDT': 0.1991, 'USD1/USDT': 0.99957, 'INJ/USDT': 6.233, 'SUI/USDT': 0.8052, 'LTC/USDT': 46.54, 'HYPE/USDT': 73.26, 'BCH/USDT': 245.0, 'ZEC/USDT': 597.25, 'GOLD(PAXG)/USDT': 4473.07, 'FIL/USDT': 0.8772, 'TAO/USDT': 221.52, 'DOT/USDT': 1.074, 'TON/USDT': 1.782, 'TRUMP/USDT': 1.881, 'BILL/USDT': 0.0879, 'NEAR/USDT': 2.6382, 'BEAT/USDT': 1.32398, 'ULTIMA/USDT': 2331.23, 'MX/USDT': 1.7528, 'GUA/USDT': 0.96673, 'ONDO/USDT': 0.39443, 'ASTER/USDT': 0.6692, 'EDEN/USDT': 0.04548, 'EUR/USDT': 1.1615, 'ETHFI/USDT': 0.3389, 'GENIUS/USDT': 0.46871, 'RAIN/USDT': 0.0142708, 'XMR/USDT': 360.29, 'UBOX/USDT': 0.0022, 'LINK/USDT': 8.222, 'DASH/USDT': 37.02, 'SHIB/USDT': 5.106e-06, 'PLAY/USDT': 0.10351, 'AVAX/USDT': 7.987, 'PENGU/USDT': 0.007, 'WXT/USDT': 0.016535, 'ATOM/USDT': 1.833, 'IN/USDT': 0.10913, 'TTN/USDT': 0.05045, 'ATLA/USDT': 192.0954, 'PENDLE/USDT': 1.324, 'AIXDROP/USDT': 0.00022239, 'SENS/USDT': 0.00538, 'TIA/USDT': 0.354, 'BDX/USDT': 0.07873, '9BIT/USDT': 0.046864, 'JGGL/USDT': 1.9417, 'CAKE/USDT': 1.257, 'BOB/USDT': 0.0065}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
