quant-1  | ALLOCATOR BEST: strategy=evo_2572 score=0.7241 matches=7
quant-1  | ENTRY QUALITY TOP 10: [('BSB/USDT', 0.030306, 0.017595, -0.007421, 0.7241, 'SYMBOL_NEUTRAL'), ('BEAT/USDT', 0.008497, 0.002316, 0.006181, 0.7241, 'SYMBOL_BREAKOUT_UP'), ('ZEC/USDT', 0.003915, 0.00161, 0.002305, 0.7241, 'SYMBOL_TREND_UP'), ('GUA/USDT', 0.003092, -0.006035, 0.0, 0.7241, 'SYMBOL_NEUTRAL'), ('IN/USDT', 0.002784, 0.001277, 0.0, 0.7241, 'SYMBOL_NEUTRAL'), ('PENDLE/USDT', 0.002673, 0.001231, 0.000703, 0.7241, 'SYMBOL_TREND_UP'), ('GENIUS/USDT', 0.002662, 0.001246, -0.000125, 0.7241, 'SYMBOL_NEUTRAL'), ('EDEN/USDT', 0.002571, 0.000622, 0.001408, 0.7241, 'SYMBOL_TREND_UP'), ('ATOM/USDT', 0.00237, 0.000618, 0.001075, 0.7241, 'SYMBOL_TREND_UP'), ('AIXDROP/USDT', 0.002315, 0.000269, 0.002046, 0.7241, 'SYMBOL_TREND_UP')]
quant-1  | ALLOCATOR SKIP BSB/USDT: strict_filter trend=0.01759 momentum=-0.00742 one_tick=-0.00611
quant-1  | ALLOCATOR_RESCUE selected BEAT/USDT source=NORMAL ready=True strategy=evo_2572 confidence=0.7241 signal_strength=0.00850 symbol_regime=SYMBOL_BREAKOUT_UP entry_reason=evo_allocator_rescue_normal_top_quality
quant-1  | ALLOCATOR_RESCUE selected ZEC/USDT source=NORMAL ready=True strategy=evo_2572 confidence=0.7241 signal_strength=0.00391 symbol_regime=SYMBOL_TREND_UP entry_reason=evo_allocator_rescue_normal_top_quality
quant-1  | [QUALITY_RANK] top-1: ATOM/USDT(qs=0.0058,sig=0.0024)
quant-1  | ENTRY QUALITY TOP 10: [('ATOM/USDT', 0.005805, 0.002369818223012299)]
quant-1  | ENTRY QUALITY REJECTED: [{'symbol': 'BEAT/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | [ALLOCATOR_RESCUE] selected symbol=BEAT/USDT strategy=evo_3354 score=0.045015 signal=0.008497 breakout=0.007613 trend=0.002316 momentum=0.006181 one_tick=0.002112 value=1.2500 confidence=0.950
quant-1  | [ALLOCATOR_RESCUE] no_candidate_passed reason=entry_quality_top_empty symbol=BEAT/USDT
quant-1  | [ALLOCATOR_RESCUE] blocked_legacy_orders count=1 details=[('BEAT/USDT', 'entry_quality_top_empty')]
quant-1  | [ALLOCATOR_RESCUE] injected_orders count=0
