quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63686.24, 'ETH/USDT': 1777.34, 'SOL/USDT': 69.66, 'USDC/USDT': 1.00064, 'XRP/USDT': 1.1762, 'DOGE/USDT': 0.08922, 'BNB/USDT': 602.22, 'TRIA/USDT': 0.0311, 'TRX/USDT': 0.3319, 'BSB/USDT': 0.23002, 'ADA/USDT': 0.1963, 'USD1/USDT': 0.99967, 'INJ/USDT': 6.171, 'SUI/USDT': 0.7921, 'LTC/USDT': 46.27, 'HYPE/USDT': 69.32, 'BCH/USDT': 243.1, 'ZEC/USDT': 571.44, 'GOLD(PAXG)/USDT': 4458.91, 'FIL/USDT': 0.8569, 'TAO/USDT': 217.42, 'DOT/USDT': 1.054, 'TON/USDT': 1.742, 'TRUMP/USDT': 1.823, 'BILL/USDT': 0.08527, 'NEAR/USDT': 2.4102, 'BEAT/USDT': 1.41587, 'ULTIMA/USDT': 2329.39, 'MX/USDT': 1.7513, 'GUA/USDT': 0.93534, 'ONDO/USDT': 0.38378, 'ASTER/USDT': 0.6598, 'EDEN/USDT': 0.04432, 'EUR/USDT': 1.1613, 'ETHFI/USDT': 0.332, 'GENIUS/USDT': 0.46937, 'RAIN/USDT': 0.0139613, 'XMR/USDT': 363.1, 'UBOX/USDT': 0.00276, 'LINK/USDT': 8.109, 'DASH/USDT': 35.61, 'SHIB/USDT': 5.017e-06, 'PLAY/USDT': 0.09851, 'AVAX/USDT': 7.855, 'PENGU/USDT': 0.006822, 'WXT/USDT': 0.016351, 'ATOM/USDT': 1.799, 'IN/USDT': 0.09929, 'TTN/USDT': 0.05002, 'ATLA/USDT': 182.25, 'PENDLE/USDT': 1.332, 'AIXDROP/USDT': 0.00022061, 'SENS/USDT': 0.00581, 'TIA/USDT': 0.3445, 'BDX/USDT': 0.0788, '9BIT/USDT': 0.047094, 'JGGL/USDT': 1.9113, 'CAKE/USDT': 1.239, 'BOB/USDT': 0.006348}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 63686.24, 'ETH/USDT': 1777.34, 'SOL/USDT': 69.66, 'USDC/USDT': 1.00064, 'XRP/USDT': 1.1762, 'DOGE/USDT': 0.08922, 'BNB/USDT': 602.22, 'TRIA/USDT': 0.0311, 'TRX/USDT': 0.3319, 'BSB/USDT': 0.23002, 'ADA/USDT': 0.1963, 'USD1/USDT': 0.99967, 'INJ/USDT': 6.171, 'SUI/USDT': 0.7921, 'LTC/USDT': 46.27, 'HYPE/USDT': 69.32, 'BCH/USDT': 243.1, 'ZEC/USDT': 571.44, 'GOLD(PAXG)/USDT': 4458.91, 'FIL/USDT': 0.8569, 'TAO/USDT': 217.42, 'DOT/USDT': 1.054, 'TON/USDT': 1.742, 'TRUMP/USDT': 1.823, 'BILL/USDT': 0.08527, 'NEAR/USDT': 2.4102, 'BEAT/USDT': 1.41587, 'ULTIMA/USDT': 2329.39, 'MX/USDT': 1.7513, 'GUA/USDT': 0.93534, 'ONDO/USDT': 0.38378, 'ASTER/USDT': 0.6598, 'EDEN/USDT': 0.04432, 'EUR/USDT': 1.1613, 'ETHFI/USDT': 0.332, 'GENIUS/USDT': 0.46937, 'RAIN/USDT': 0.0139613, 'XMR/USDT': 363.1, 'UBOX/USDT': 0.00276, 'LINK/USDT': 8.109, 'DASH/USDT': 35.61, 'SHIB/USDT': 5.017e-06, 'PLAY/USDT': 0.09851, 'AVAX/USDT': 7.855, 'PENGU/USDT': 0.006822, 'WXT/USDT': 0.016351, 'ATOM/USDT': 1.799, 'IN/USDT': 0.09929, 'TTN/USDT': 0.05002, 'ATLA/USDT': 182.25, 'PENDLE/USDT': 1.332, 'AIXDROP/USDT': 0.00022061, 'SENS/USDT': 0.00581, 'TIA/USDT': 0.3445, 'BDX/USDT': 0.0788, '9BIT/USDT': 0.047094, 'JGGL/USDT': 1.9113, 'CAKE/USDT': 1.239, 'BOB/USDT': 0.006348}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.9, 'top_matches': 28, 'top_strategy': 'evo_1594'}
quant-1  | ALLOCATOR BEST: strategy=evo_1594 score=0.9000 matches=28 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP HYPE/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00485 momentum=0.00362 one_tick=-0.00101 signal=0.00847
quant-1  | ALLOCATOR SKIP ATLA/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00310 momentum=0.00333 one_tick=0.00000 signal=0.00643
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00091 momentum=0.00387 one_tick=0.00000 signal=0.00535
quant-1  | ALLOCATOR SKIP DASH/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00177 momentum=0.00338 one_tick=0.00000 signal=0.00523
quant-1  | ALLOCATOR SKIP PENGU/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00282 momentum=0.00176 one_tick=0.00000 signal=0.00521
quant-1  | ALLOCATOR SKIP SUI/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00110 momentum=0.00393 one_tick=0.00000 signal=0.00503
quant-1  | ALLOCATOR SKIP DOT/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00214 momentum=0.00285 one_tick=0.00000 signal=0.00500
quant-1  | ALLOCATOR SKIP XMR/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00157 momentum=0.00052 one_tick=0.00000 signal=0.00471
quant-1  | ALLOCATOR SKIP BILL/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00210 momentum=0.00035 one_tick=0.00000 signal=0.00377
quant-1  | ALLOCATOR SKIP TAO/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00051 momentum=0.00286 one_tick=0.00000 signal=0.00337
quant-1  | ALLOCATOR SKIP EDEN/USDT: strict_filter trend=-0.00006 momentum=0.00271 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ATOM/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00153 momentum=0.00111 one_tick=0.00000 signal=0.00264
quant-1  | ALLOCATOR SKIP TON/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=False one_tick_ok=False trend=0.00147 momentum=0.00115 one_tick=0.00000 signal=0.00262
quant-1  | ALLOCATOR SKIP ONDO/USDT: strict_filter trend=0.00183 momentum=-0.00115 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SENS/USDT: strict_filter trend=-0.02098 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP AVAX/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00123 momentum=0.00115 one_tick=0.00000 signal=0.00245
quant-1  | ALLOCATOR SKIP LINK/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00185 momentum=0.00049 one_tick=0.00000 signal=0.00243
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=0.00132 momentum=-0.00075 one_tick=-0.00075
quant-1  | ALLOCATOR SKIP DOGE/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00124 momentum=0.00090 one_tick=0.00000 signal=0.00214
quant-1  | ALLOCATOR SKIP BEAT/USDT: cooldown
quant-1  | [QUALITY_RANK] top-2: PLAY/USDT(qs=0.0317,sig=0.0114), BNB/USDT(qs=0.0043,sig=0.0020)
quant-1  | ENTRY QUALITY TOP 10: [('PLAY/USDT', 0.031735, 0.011384277629506445), ('BNB/USDT', 0.004308, 0.0019741812874385367)]
