01119:             if current_exposure_pct >= 0.2:
01120:                 return (False, f'caution_mode_exposure_{current_exposure_pct:.4f}')
01121:             if open_positions_count >= 10:
01122:                 return (False, f'caution_mode_max_positions_{open_positions_count}')
01123:     except Exception:
01124:         pass
01125:     try:
01126:         with engine.begin() as conn:
01127:             row = conn.execute(text("\n                SELECT\n                    SUM(CASE WHEN strategy='stop_loss' THEN 1 ELSE 0 END) AS stop_losses,\n                    SUM(CASE WHEN strategy='take_profit' THEN 1 ELSE 0 END) AS take_profits\n                FROM trades\n                WHERE symbol = :symbol\n                  AND side = 'sell'\n                  AND created_at >= DATETIME('now', '+3 hours', '-3 hours')\n            "), {'symbol': symbol}).mappings().first()
01128:             if row:
01129:                 stop_losses = int(row['stop_losses'] or 0)
01130:                 take_profits = int(row['take_profits'] or 0)
01131:                 if stop_losses >= 3 and stop_losses >= take_profits + 2:
01132:                     return (False, f'symbol_bad_history_sl{stop_losses}_tp{take_profits}')
01133:     except Exception:
01134:         pass
01135:     if portfolio.positions.get(symbol, 0.0) > 1e-08:
01136:         return (False, 'already_holding_symbol')
01137:     if symbol in quarantined_symbols and time.time() < quarantined_symbols[symbol]:
01138:         return (False, 'symbol_quarantined')
01139:     if equity <= INITIAL_EQUITY * (1 - DAILY_LOSS_LIMIT_PCT):
01140:         return (False, 'daily_loss_limit')
01141:     now = time.time()
01142:     if now - last_trade_time.get(symbol, 0) < COOLDOWN_SECONDS:
01143:         return (False, 'cooldown')
01144:     recent_symbol_trades = recent_symbol_buy_count(symbol)
01145:     trade_counts[symbol] = recent_symbol_trades
01146:     if recent_symbol_trades >= MAX_TRADES_PER_SYMBOL:
01147:         return (False, f'max_trades_per_symbol_recent_{recent_symbol_trades}_in_{TRADE_COUNT_WINDOW_HOURS:g}h')
01148:     fill_value = float(fill['quantity']) * float(fill['fill_price'])
01149:     current_total_exposure = total_exposure(prices)
01150:     if current_total_exposure + fill_value > equity * MAX_TOTAL_EXPOSURE_PCT:
01151:         return (False, 'max_total_exposure')
01152:     current_symbol_exposure = symbol_exposure(symbol, prices)
