quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=ZEC/USDT open_qty=0.00339913680731437 latest_sell_qty=0.00339913680731437 latest_id=5 source=auto_phase2h_reconciler
quant-1  | [QFOS_AUTO_STALE_RECONCILER] reconciled=TRIA/USDT,CAKE/USDT,ULTIMA/USDT,ZEC/USDT source=auto_phase2h_reconciler
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.67e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63753.92, 'ETH/USDT': 1779.65, 'SOL/USDT': 69.92, 'USDC/USDT': 1.0006, 'XRP/USDT': 1.1806, 'DOGE/USDT': 0.08941, 'BNB/USDT': 602.02, 'TRIA/USDT': 0.03129, 'TRX/USDT': 0.3321, 'BSB/USDT': 0.23074, 'ADA/USDT': 0.1965, 'USD1/USDT': 0.99968, 'INJ/USDT': 6.219, 'SUI/USDT': 0.794, 'LTC/USDT': 46.38, 'HYPE/USDT': 69.76, 'BCH/USDT': 243.5, 'ZEC/USDT': 580.94, 'GOLD(PAXG)/USDT': 4458.4, 'FIL/USDT': 0.862, 'TAO/USDT': 218.35, 'DOT/USDT': 1.055, 'TON/USDT': 1.769, 'TRUMP/USDT': 1.834, 'BILL/USDT': 0.08466, 'NEAR/USDT': 2.4262, 'BEAT/USDT': 1.39731, 'ULTIMA/USDT': 2328.93, 'MX/USDT': 1.7518, 'GUA/USDT': 0.98579, 'ONDO/USDT': 0.38424, 'ASTER/USDT': 0.6604, 'EDEN/USDT': 0.04515, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.335, 'GENIUS/USDT': 0.46729, 'RAIN/USDT': 0.0139789, 'XMR/USDT': 357.28, 'UBOX/USDT': 0.002798, 'LINK/USDT': 8.121, 'DASH/USDT': 35.64, 'SHIB/USDT': 5.026e-06, 'PLAY/USDT': 0.09966, 'AVAX/USDT': 7.862, 'PENGU/USDT': 0.006824, 'WXT/USDT': 0.016394, 'ATOM/USDT': 1.804, 'IN/USDT': 0.10107, 'TTN/USDT': 0.05026, 'ATLA/USDT': 183.697, 'PENDLE/USDT': 1.336, 'AIXDROP/USDT': 0.00022092, 'SENS/USDT': 0.00574, 'TIA/USDT': 0.3466, 'BDX/USDT': 0.07874, '9BIT/USDT': 0.046894, 'JGGL/USDT': 1.9138, 'CAKE/USDT': 1.241, 'BOB/USDT': 0.006387}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 63753.92, 'ETH/USDT': 1779.65, 'SOL/USDT': 69.92, 'USDC/USDT': 1.0006, 'XRP/USDT': 1.1806, 'DOGE/USDT': 0.08941, 'BNB/USDT': 602.02, 'TRIA/USDT': 0.03129, 'TRX/USDT': 0.3321, 'BSB/USDT': 0.23074, 'ADA/USDT': 0.1965, 'USD1/USDT': 0.99968, 'INJ/USDT': 6.219, 'SUI/USDT': 0.794, 'LTC/USDT': 46.38, 'HYPE/USDT': 69.76, 'BCH/USDT': 243.5, 'ZEC/USDT': 580.94, 'GOLD(PAXG)/USDT': 4458.4, 'FIL/USDT': 0.862, 'TAO/USDT': 218.35, 'DOT/USDT': 1.055, 'TON/USDT': 1.769, 'TRUMP/USDT': 1.834, 'BILL/USDT': 0.08466, 'NEAR/USDT': 2.4262, 'BEAT/USDT': 1.39731, 'ULTIMA/USDT': 2328.93, 'MX/USDT': 1.7518, 'GUA/USDT': 0.98579, 'ONDO/USDT': 0.38424, 'ASTER/USDT': 0.6604, 'EDEN/USDT': 0.04515, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.335, 'GENIUS/USDT': 0.46729, 'RAIN/USDT': 0.0139789, 'XMR/USDT': 357.28, 'UBOX/USDT': 0.002798, 'LINK/USDT': 8.121, 'DASH/USDT': 35.64, 'SHIB/USDT': 5.026e-06, 'PLAY/USDT': 0.09966, 'AVAX/USDT': 7.862, 'PENGU/USDT': 0.006824, 'WXT/USDT': 0.016394, 'ATOM/USDT': 1.804, 'IN/USDT': 0.10107, 'TTN/USDT': 0.05026, 'ATLA/USDT': 183.697, 'PENDLE/USDT': 1.336, 'AIXDROP/USDT': 0.00022092, 'SENS/USDT': 0.00574, 'TIA/USDT': 0.3466, 'BDX/USDT': 0.07874, '9BIT/USDT': 0.046894, 'JGGL/USDT': 1.9138, 'CAKE/USDT': 1.241, 'BOB/USDT': 0.006387}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.9, 'top_matches': 1, 'top_strategy': 'evo_1492'}
quant-1  | ALLOCATOR BEST: strategy=evo_1492 score=0.9000 matches=1 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP UBOX/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.02054 momentum=0.16583 one_tick=-0.00036 signal=0.20506
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=0.01462 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SENS/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BEAT/USDT: cooldown
quant-1  | ALLOCATOR SKIP ZEC/USDT: cooldown
quant-1  | ALLOCATOR SKIP EDEN/USDT: strict_filter trend=-0.00115 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ATLA/USDT: strict_filter trend=0.00041 momentum=-0.00143 one_tick=-0.00072
quant-1  | ALLOCATOR SKIP HYPE/USDT: strict_filter trend=-0.00007 momentum=-0.00343 one_tick=-0.00100
quant-1  | ALLOCATOR SKIP TRUMP/USDT: strict_filter trend=-0.00191 momentum=0.00109 one_tick=0.00055
quant-1  | ALLOCATOR SKIP SUI/USDT: strict_filter trend=-0.00140 momentum=0.00088 one_tick=0.00000
quant-1  | ALLOCATOR SKIP PENGU/USDT: strict_filter trend=-0.00184 momentum=0.00088 one_tick=0.00029
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=False trend=0.00071 momentum=0.00009 one_tick=-0.00032 signal=0.00080
quant-1  | ALLOCATOR SKIP ASTER/USDT: strict_filter trend=-0.00165 momentum=0.00076 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BSB/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=False one_tick_ok=True trend=0.00050 momentum=0.00017 one_tick=0.00004 signal=0.00068
quant-1  | ALLOCATOR SKIP DOGE/USDT: strict_filter trend=-0.00069 momentum=0.00067 one_tick=0.00022
