quant-1  | [STARTUP_DB_INIT] db= /app/data/quant.db
quant-1  | [STARTUP_DB_INIT] parent= /app/data exists= True writable= True
quant-1  | [STARTUP_DB_INIT] DB_OK
quant-1  | QFOS final helper override loaded.
quant-1  | INFO:     Started server process [12]
quant-1  | INFO:     Waiting for application startup.
quant-1  | INFO:     Application startup complete.
quant-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
quant-1  | QFOS expectancy patch helper loaded.
quant-1  | [QFOS_CLEAN_BASELINE_RUNTIME_GUARD] cleared in-memory positions for clean paper baseline
quant-1  | Quant Fund OS starting. LIVE_TRADING= False
quant-1  | Safety mode enabled. Paper trading only.
quant-1  | TELEGRAM ALERT SENT
quant-1  | Database connected.
quant-1  | [QFOS_SCHEMA_GUARD] execution accounting schema/triggers ensured source=startup
quant-1  | [QFOS_AUTO_STALE_RECONCILER_STARTED] interval_seconds=10[BIG_LOSS_COOLDOWN] wrapped _qfos_exit_decision
quant-1  | [BIG_LOSS_COOLDOWN] wrapped _entry_quality_reason
quant-1  | [BASKET_LOSS_GUARD] wrapped _qfos_exit_decision
quant-1  | 
quant-1  | [EMERGENCY_BASKET_WATCHDOG] started
quant-1  | [ACTIVE_POSITION_WATCHDOG] started
quant-1  | [PROFIT_ENGINE] started
quant-1  | [PORTFOLIO_RECONCILER] synced equity=100.0000 cash=100.0000 exposure=0.0000 realized=0.0000 unrealized=0.0000 drawdown=0.0000% regime=SIDEWAYS
quant-1  | [PORTFOLIO_RECONCILER] started
quant-1  | [POLICY_V2_FINAL_WIRING_READY] feature_snapshot=result_f_by_symbol fallback_filter=result_orders classifier=profit_engine
quant-1  | Recovering state from database...
quant-1  | Recovered cash: $100.00
quant-1  | [PORTFOLIO_RECONCILER] synced equity=100.0000 cash=100.0000 exposure=0.0000 realized=0.0000 unrealized=0.0000 drawdown=0.0000% regime=SIDEWAYS
quant-1  | MARKET DATA WARNING: ccxt fetch_tickers failed: mexc does not have market symbol MOGU/USDT
quant-1  | MARKET DATA WARNING: ccxt ticker failed MOGU/USDT: mexc does not have market symbol MOGU/USDT
