quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [PROFIT_ENGINE] track symbol=XMR/USDT class=SIDEWAYS_SCALP ret=-1.4824% unreal=-0.023538 peak=0.006521 age_min=471.7
quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_scalp_stop_loss qty=0.00431100 mark=362.85000000 pnl=-0.023538
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.99e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64321.74, 'ETH/USDT': 1805.61, 'SOL/USDT': 71.0, 'USDC/USDT': 1.00066, 'XRP/USDT': 1.2044, 'DOGE/USDT': 0.09093, 'BNB/USDT': 615.46, 'TRIA/USDT': 0.0312, 'TRX/USDT': 0.3329, 'BSB/USDT': 0.23022, 'ADA/USDT': 0.1995, 'USD1/USDT': 0.99949, 'INJ/USDT': 6.268, 'SUI/USDT': 0.8098, 'LTC/USDT': 46.57, 'HYPE/USDT': 73.89, 'BCH/USDT': 246.9, 'ZEC/USDT': 602.84, 'GOLD(PAXG)/USDT': 4475.98, 'FIL/USDT': 0.8851, 'TAO/USDT': 222.4, 'DOT/USDT': 1.075, 'TON/USDT': 1.78, 'TRUMP/USDT': 1.886, 'BILL/USDT': 0.08687, 'NEAR/USDT': 2.666, 'BEAT/USDT': 1.35331, 'ULTIMA/USDT': 2331.57, 'MX/USDT': 1.7546, 'GUA/USDT': 0.99091, 'ONDO/USDT': 0.39361, 'ASTER/USDT': 0.6793, 'EDEN/USDT': 0.04562, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.3394, 'GENIUS/USDT': 0.47452, 'RAIN/USDT': 0.0143097, 'XMR/USDT': 362.85, 'UBOX/USDT': 0.002111, 'LINK/USDT': 8.241, 'DASH/USDT': 37.07, 'SHIB/USDT': 5.11e-06, 'PLAY/USDT': 0.09868, 'AVAX/USDT': 8.008, 'PENGU/USDT': 0.006989, 'WXT/USDT': 0.016556, 'ATOM/USDT': 1.837, 'IN/USDT': 0.10971, 'TTN/USDT': 0.05044, 'ATLA/USDT': 193.3452, 'PENDLE/USDT': 1.329, 'AIXDROP/USDT': 0.00022317, 'SENS/USDT': 0.00537, 'TIA/USDT': 0.3553, 'BDX/USDT': 0.07875, '9BIT/USDT': 0.046896, 'JGGL/USDT': 1.9418, 'CAKE/USDT': 1.26, 'BOB/USDT': 0.006504}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64321.74, 'ETH/USDT': 1805.61, 'SOL/USDT': 71.0, 'USDC/USDT': 1.00066, 'XRP/USDT': 1.2044, 'DOGE/USDT': 0.09093, 'BNB/USDT': 615.46, 'TRIA/USDT': 0.0312, 'TRX/USDT': 0.3329, 'BSB/USDT': 0.23022, 'ADA/USDT': 0.1995, 'USD1/USDT': 0.99949, 'INJ/USDT': 6.268, 'SUI/USDT': 0.8098, 'LTC/USDT': 46.57, 'HYPE/USDT': 73.89, 'BCH/USDT': 246.9, 'ZEC/USDT': 602.84, 'GOLD(PAXG)/USDT': 4475.98, 'FIL/USDT': 0.8851, 'TAO/USDT': 222.4, 'DOT/USDT': 1.075, 'TON/USDT': 1.78, 'TRUMP/USDT': 1.886, 'BILL/USDT': 0.08687, 'NEAR/USDT': 2.666, 'BEAT/USDT': 1.35331, 'ULTIMA/USDT': 2331.57, 'MX/USDT': 1.7546, 'GUA/USDT': 0.99091, 'ONDO/USDT': 0.39361, 'ASTER/USDT': 0.6793, 'EDEN/USDT': 0.04562, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.3394, 'GENIUS/USDT': 0.47452, 'RAIN/USDT': 0.0143097, 'XMR/USDT': 362.85, 'UBOX/USDT': 0.002111, 'LINK/USDT': 8.241, 'DASH/USDT': 37.07, 'SHIB/USDT': 5.11e-06, 'PLAY/USDT': 0.09868, 'AVAX/USDT': 8.008, 'PENGU/USDT': 0.006989, 'WXT/USDT': 0.016556, 'ATOM/USDT': 1.837, 'IN/USDT': 0.10971, 'TTN/USDT': 0.05044, 'ATLA/USDT': 193.3452, 'PENDLE/USDT': 1.329, 'AIXDROP/USDT': 0.00022317, 'SENS/USDT': 0.00537, 'TIA/USDT': 0.3553, 'BDX/USDT': 0.07875, '9BIT/USDT': 0.046896, 'JGGL/USDT': 1.9418, 'CAKE/USDT': 1.26, 'BOB/USDT': 0.006504}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.7474, 'top_matches': 10, 'top_strategy': 'evo_9438'}
quant-1  | ALLOCATOR BEST: strategy=evo_9438 score=0.7474 matches=10 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP BILL/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00253 momentum=0.00231 one_tick=0.00000 signal=0.00484
quant-1  | ALLOCATOR SKIP NEAR/USDT: strict_filter trend=-0.00154 momentum=0.00403 one_tick=0.00000
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=0.00307 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ZEC/USDT: strict_filter trend=-0.00411 momentum=0.00306 one_tick=-0.00299
quant-1  | ALLOCATOR SKIP GUA/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00112 momentum=0.00155 one_tick=0.00000 signal=0.00267
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00173 momentum=0.00075 one_tick=0.00000 signal=0.00249
quant-1  | ALLOCATOR SKIP ADA/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00143 momentum=0.00050 one_tick=-0.00100 signal=0.00193
quant-1  | ALLOCATOR SKIP BSB/USDT: strict_filter trend=-0.00052 momentum=0.00187 one_tick=0.00000
quant-1  | ALLOCATOR SKIP FIL/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00083 momentum=0.00079 one_tick=-0.00079 signal=0.00162
quant-1  | ALLOCATOR SKIP TIA/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00046 momentum=0.00113 one_tick=0.00000 signal=0.00159
quant-1  | ALLOCATOR SKIP AVAX/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00042 momentum=0.00113 one_tick=0.00000 signal=0.00155
quant-1  | ALLOCATOR SKIP SUI/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00001 momentum=0.00124 one_tick=0.00000 signal=0.00125
quant-1  | ALLOCATOR SKIP ONDO/USDT: strict_filter trend=0.00121 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ETHFI/USDT: already_holding
quant-1  | ALLOCATOR SKIP ATOM/USDT: strict_filter trend=-0.00054 momentum=0.00109 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRUMP/USDT: strict_filter trend=-0.00066 momentum=0.00106 one_tick=-0.00053
quant-1  | ALLOCATOR SKIP DOT/USDT: strict_filter trend=-0.00014 momentum=0.00093 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XRP/USDT: strategy_threshold trend_ok=True momentum_ok=False long_trend_ok=True one_tick_ok=False trend=0.00068 momentum=0.00025 one_tick=-0.00008 signal=0.00093
quant-1  | ALLOCATOR SKIP CAKE/USDT: strict_filter trend=-0.00016 momentum=0.00079 one_tick=0.00079
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | ENTRY QUALITY REJECTED: [{'symbol': 'LINK/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | [ALLOCATOR_RESCUE] skipped reason=hard_exposure_gate exposure_pct=0.0353
