quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=TRIA/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=TRIA/USDT qty=39.87240829346092 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=TRIA/USDT open_qty=39.87240829346092 latest_sell_qty=39.87240829346092 latest_id=3 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=CAKE/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=CAKE/USDT qty=1.0016108270000519 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=CAKE/USDT open_qty=1.0016108270000519 latest_sell_qty=1.0016108270000519 latest_id=2 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=ULTIMA/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=ULTIMA/USDT qty=0.0008558071481247619 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=ULTIMA/USDT open_qty=0.0008558071481247619 latest_sell_qty=0.0008558071481247619 latest_id=4 source=auto_phase2h_reconciler
quant-1  | [QFOS_AUTO_STALE_RECONCILER] reconciled=TRIA/USDT,CAKE/USDT,ULTIMA/USDT source=auto_phase2h_reconciler
quant-1  | [PORTFOLIO_RECONCILER] synced equity=99.9800 cash=99.9800 exposure=0.0000 realized=-0.0200 unrealized=0.0000 drawdown=-0.0200% regime=SIDEWAYS
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.67e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63828.77, 'ETH/USDT': 1781.96, 'SOL/USDT': 69.79, 'USDC/USDT': 1.00064, 'XRP/USDT': 1.1783, 'DOGE/USDT': 0.08944, 'BNB/USDT': 602.69, 'TRIA/USDT': 0.03106, 'TRX/USDT': 0.332, 'BSB/USDT': 0.23067, 'ADA/USDT': 0.1964, 'USD1/USDT': 0.99964, 'INJ/USDT': 6.193, 'SUI/USDT': 0.7929, 'LTC/USDT': 46.43, 'HYPE/USDT': 69.27, 'BCH/USDT': 244.1, 'ZEC/USDT': 572.47, 'GOLD(PAXG)/USDT': 4459.33, 'FIL/USDT': 0.8606, 'TAO/USDT': 218.0, 'DOT/USDT': 1.055, 'TON/USDT': 1.742, 'TRUMP/USDT': 1.83, 'BILL/USDT': 0.08518, 'NEAR/USDT': 2.424, 'BEAT/USDT': 1.425, 'ULTIMA/USDT': 2321.52, 'MX/USDT': 1.7511, 'GUA/USDT': 0.92757, 'ONDO/USDT': 0.3857, 'ASTER/USDT': 0.6597, 'EDEN/USDT': 0.04449, 'EUR/USDT': 1.1613, 'ETHFI/USDT': 0.3328, 'GENIUS/USDT': 0.47002, 'RAIN/USDT': 0.013947, 'XMR/USDT': 363.07, 'UBOX/USDT': 0.0025, 'LINK/USDT': 8.127, 'DASH/USDT': 35.68, 'SHIB/USDT': 5.03e-06, 'PLAY/USDT': 0.09806, 'AVAX/USDT': 7.88, 'PENGU/USDT': 0.006851, 'WXT/USDT': 0.016373, 'ATOM/USDT': 1.802, 'IN/USDT': 0.10006, 'TTN/USDT': 0.05001, 'ATLA/USDT': 182.2235, 'PENDLE/USDT': 1.328, 'AIXDROP/USDT': 0.00022056, 'SENS/USDT': 0.00581, 'TIA/USDT': 0.3457, 'BDX/USDT': 0.07886, '9BIT/USDT': 0.047014, 'JGGL/USDT': 1.9158, 'CAKE/USDT': 1.242, 'BOB/USDT': 0.006373}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 63828.77, 'ETH/USDT': 1781.96, 'SOL/USDT': 69.79, 'USDC/USDT': 1.00064, 'XRP/USDT': 1.1783, 'DOGE/USDT': 0.08944, 'BNB/USDT': 602.69, 'TRIA/USDT': 0.03106, 'TRX/USDT': 0.332, 'BSB/USDT': 0.23067, 'ADA/USDT': 0.1964, 'USD1/USDT': 0.99964, 'INJ/USDT': 6.193, 'SUI/USDT': 0.7929, 'LTC/USDT': 46.43, 'HYPE/USDT': 69.27, 'BCH/USDT': 244.1, 'ZEC/USDT': 572.47, 'GOLD(PAXG)/USDT': 4459.33, 'FIL/USDT': 0.8606, 'TAO/USDT': 218.0, 'DOT/USDT': 1.055, 'TON/USDT': 1.742, 'TRUMP/USDT': 1.83, 'BILL/USDT': 0.08518, 'NEAR/USDT': 2.424, 'BEAT/USDT': 1.425, 'ULTIMA/USDT': 2321.52, 'MX/USDT': 1.7511, 'GUA/USDT': 0.92757, 'ONDO/USDT': 0.3857, 'ASTER/USDT': 0.6597, 'EDEN/USDT': 0.04449, 'EUR/USDT': 1.1613, 'ETHFI/USDT': 0.3328, 'GENIUS/USDT': 0.47002, 'RAIN/USDT': 0.013947, 'XMR/USDT': 363.07, 'UBOX/USDT': 0.0025, 'LINK/USDT': 8.127, 'DASH/USDT': 35.68, 'SHIB/USDT': 5.03e-06, 'PLAY/USDT': 0.09806, 'AVAX/USDT': 7.88, 'PENGU/USDT': 0.006851, 'WXT/USDT': 0.016373, 'ATOM/USDT': 1.802, 'IN/USDT': 0.10006, 'TTN/USDT': 0.05001, 'ATLA/USDT': 182.2235, 'PENDLE/USDT': 1.328, 'AIXDROP/USDT': 0.00022056, 'SENS/USDT': 0.00581, 'TIA/USDT': 0.3457, 'BDX/USDT': 0.07886, '9BIT/USDT': 0.047014, 'JGGL/USDT': 1.9158, 'CAKE/USDT': 1.242, 'BOB/USDT': 0.006373}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.7697, 'top_matches': 9, 'top_strategy': 'evo_1594'}
quant-1  | ALLOCATOR BEST: strategy=evo_1594 score=0.7697 matches=9 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=-0.00151 momentum=-0.00275 one_tick=-0.00275
quant-1  | ALLOCATOR SKIP BEAT/USDT: cooldown
quant-1  | ALLOCATOR SKIP PENGU/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00240 momentum=0.00015 one_tick=0.00000 signal=0.00525
quant-1  | [QUALITY_RANK] top-3: EDEN/USDT(qs=0.0124,sig=0.0046), ONDO/USDT(qs=0.0110,sig=0.0044), TRUMP/USDT(qs=0.0096,sig=0.0036)
quant-1  | ENTRY QUALITY TOP 10: [('EDEN/USDT', 0.012377, 0.004632164313633225), ('ONDO/USDT', 0.010962, 0.00443233382379693), ('TRUMP/USDT', 0.009634, 0.0035536804971554314)]
