quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.9, 'top_matches': 2, 'top_strategy': 'evo_3698'}
quant-1  | ALLOCATOR BEST: strategy=evo_3698 score=0.9000 matches=2 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP UBOX/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.02834 momentum=0.07348 one_tick=0.00000 signal=0.11697
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=-0.00633 momentum=0.00138 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BEAT/USDT: strict_filter trend=-0.00993 momentum=0.00289 one_tick=0.00167
quant-1  | ALLOCATOR SKIP NEAR/USDT: strict_filter trend=-0.00028 momentum=0.00229 one_tick=0.00000
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strict_filter trend=0.00220 momentum=-0.00004 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BILL/USDT: strict_filter trend=-0.00010 momentum=-0.00023 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ATLA/USDT: strategy_threshold trend_ok=True momentum_ok=False long_trend_ok=True one_tick_ok=True trend=0.00142 momentum=0.00068 one_tick=0.00055 signal=0.00210
quant-1  | ALLOCATOR SKIP ONDO/USDT: strategy_threshold trend_ok=True momentum_ok=False long_trend_ok=True one_tick_ok=True trend=0.00119 momentum=0.00005 one_tick=0.00005 signal=0.00155
quant-1  | ALLOCATOR SKIP BSB/USDT: already_holding
quant-1  | ALLOCATOR SKIP BDX/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=False trend=0.00068 momentum=0.00013 one_tick=0.00000 signal=0.00088
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=0.00068 momentum=-0.00151 one_tick=0.00000
quant-1  | ALLOCATOR SKIP FIL/USDT: strict_filter trend=-0.00425 momentum=0.00057 one_tick=0.00011
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=True trend=0.00014 momentum=0.00028 one_tick=0.00022 signal=0.00041
quant-1  | ALLOCATOR SKIP IN/USDT: strict_filter trend=-0.00243 momentum=0.00037 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRX/USDT: strict_filter trend=-0.00042 momentum=0.00030 one_tick=0.00030
quant-1  | ALLOCATOR SKIP TRIA/USDT: strict_filter trend=0.00026 momentum=-0.00065 one_tick=-0.00032
quant-1  | ALLOCATOR SKIP SUI/USDT: strict_filter trend=-0.00214 momentum=0.00012 one_tick=-0.00012
quant-1  | ALLOCATOR SKIP WXT/USDT: strict_filter trend=-0.00090 momentum=0.00012 one_tick=-0.00018
quant-1  | ALLOCATOR SKIP MX/USDT: strict_filter trend=0.00000 momentum=0.00006 one_tick=0.00000
quant-1  | ALLOCATOR SKIP USD1/USDT: strict_filter trend=0.00002 momentum=-0.00001 one_tick=0.00000
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=0.00004 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP USDC/USDT: strict_filter trend=0.00002 momentum=0.00000 one_tick=0.00001
quant-1  | ALLOCATOR SKIP BTC/USDT: strict_filter trend=-0.00124 momentum=-0.00066 one_tick=-0.00000
quant-1  | ALLOCATOR SKIP ETH/USDT: strict_filter trend=-0.00074 momentum=-0.00042 one_tick=-0.00009
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=-0.00140 momentum=-0.00014 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XRP/USDT: strict_filter trend=-0.00150 momentum=0.00000 one_tick=-0.00017
quant-1  | ALLOCATOR SKIP DOGE/USDT: strict_filter trend=-0.00163 momentum=-0.00155 one_tick=-0.00077
quant-1  | ALLOCATOR SKIP BNB/USDT: strict_filter trend=-0.00074 momentum=-0.00015 one_tick=-0.00011
quant-1  | ALLOCATOR SKIP ADA/USDT: strict_filter trend=-0.00174 momentum=-0.00050 one_tick=0.00000
quant-1  | ALLOCATOR SKIP INJ/USDT: strict_filter trend=-0.00220 momentum=-0.00064 one_tick=-0.00113
quant-1  | ALLOCATOR SKIP LTC/USDT: strict_filter trend=-0.00138 momentum=-0.00086 one_tick=-0.00022
quant-1  | ALLOCATOR SKIP HYPE/USDT: strict_filter trend=-0.00030 momentum=-0.00014 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BCH/USDT: strict_filter trend=-0.00262 momentum=-0.00123 one_tick=0.00041
quant-1  | ALLOCATOR SKIP ZEC/USDT: strict_filter trend=-0.00035 momentum=-0.00125 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TAO/USDT: strict_filter trend=-0.00166 momentum=-0.00032 one_tick=0.00000
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | ALLOCATOR SKIP DOT/USDT: strict_filter trend=-0.00252 momentum=-0.00094 one_tick=0.00000
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETHFI/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETHFI/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BSB/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | ALLOCATOR SKIP TON/USDT: strict_filter trend=-0.00065 momentum=0.00000 one_tick=0.00000
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BSB/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [PROFIT_ENGINE_GUARD] WATCHDOG action=CLOSE_WEAKEST regime=SIDEWAYS exposure_pct=0.0550 symbol=ETHFI/USDT reason=sideways_hard_exposure_guard class=SIDEWAYS_SCALP effective=SIDEWAYS_SCALP ret_pct=-0.022912 unrealized=-0.045630
quant-1  | [PROFIT_ENGINE] selling symbol=ETHFI/USDT reason=sideways_hard_exposure_guard qty=5.77596659 mark=0.33690000 pnl=-0.045630
quant-1  | [SELL_VALIDATION_REJECT] symbol=ETHFI/USDT requested_qty=5.775966592382718 strategy=sideways_hard_exposure_guard reason=duplicate_latest_sell latest_id=871 source=profit_engine
quant-1  | ALLOCATOR SKIP TRUMP/USDT: strict_filter trend=-0.00173 momentum=-0.00053 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: strict_filter trend=-0.00014 momentum=-0.00019 one_tick=-0.00007
quant-1  | ALLOCATOR SKIP ASTER/USDT: strict_filter trend=-0.00091 momentum=-0.00120 one_tick=0.00000
quant-1  | ALLOCATOR SKIP EDEN/USDT: strict_filter trend=-0.00020 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP EUR/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ETHFI/USDT: already_holding
quant-1  | ALLOCATOR SKIP RAIN/USDT: strict_filter trend=-0.00025 momentum=-0.00072 one_tick=0.00000
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XMR/USDT: already_holding
quant-1  | ALLOCATOR SKIP LINK/USDT: strict_filter trend=-0.00128 momentum=-0.00049 one_tick=0.00000
quant-1  | ALLOCATOR SKIP DASH/USDT: strict_filter trend=-0.00228 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SHIB/USDT: strict_filter trend=-0.00182 momentum=-0.00118 one_tick=-0.00039
quant-1  | ALLOCATOR SKIP AVAX/USDT: strict_filter trend=-0.00149 momentum=-0.00125 one_tick=-0.00025
quant-1  | ALLOCATOR SKIP PENGU/USDT: strict_filter trend=-0.00152 momentum=-0.00387 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ATOM/USDT: strict_filter trend=-0.00158 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TTN/USDT: strict_filter trend=-0.00014 momentum=-0.00020 one_tick=0.00040
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: strict_filter trend=-0.00379 momentum=-0.00447 one_tick=-0.00181
quant-1  | ALLOCATOR SKIP TIA/USDT: strict_filter trend=-0.00282 momentum=-0.00142 one_tick=-0.00028
quant-1  | ALLOCATOR SKIP 9BIT/USDT: strict_filter trend=-0.00025 momentum=-0.00023 one_tick=0.00002
quant-1  | ALLOCATOR SKIP JGGL/USDT: strict_filter trend=-0.00074 momentum=-0.00088 one_tick=-0.00036
quant-1  | ALLOCATOR SKIP CAKE/USDT: strict_filter trend=-0.00112 momentum=-0.00080 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BOB/USDT: strict_filter trend=-0.00064 momentum=0.00000 one_tick=0.00000
quant-1  | [QUALITY_RANK] top-1: SENS/USDT(qs=0.0911,sig=0.0317)
quant-1  | ENTRY QUALITY TOP 10: [('SENS/USDT', 0.091052, 0.03170115700376508)]
