00640:         if not candidate:
00641:             print("[SCOUT_FALLBACK] skipped: no clean uptrend/breakout candidate")
00642:             return None
00643: 
00644:         score, symbol, price, feature = candidate
00645:         cash = _qfos_float(cash)
00646:         equity = _qfos_float(equity)
00647:         if cash < QFOS_SCOUT_MIN_VALUE_USD:
00648:             print(f"[SCOUT_FALLBACK] skipped: insufficient cash {cash:.2f}")
00649:             return None
00650: 
00651:         value = min(QFOS_SCOUT_MAX_VALUE_USD, max(QFOS_SCOUT_MIN_VALUE_USD, equity * 0.015))
00652:         value = min(value, cash * 0.50)
00653:         qty = value / price if price > 0 else 0.0
00654:         if qty <= 0:
00655:             return None
00656: 
00657:         signal = _qfos_float(feature.get("signal_strength"))
00658:         confidence = max(QFOS_SCOUT_CONFIDENCE, min(0.95, signal))
00659:         order = {
00660:             "symbol": symbol,
00661:             "side": "buy",
00662:             "quantity": qty,
00663:             "expected_price": price,
00664:             "fill_price": price,
00665:             "slippage_bps": 0,
00666:             "strategy": "fallback_scout_breakout",
00667:             "confidence": confidence,
00668:             "signal_strength": signal,
00669:             "feature": feature,
00670:         }
00671:         print(
00672:             f"[SCOUT_FALLBACK] SELECTED {symbol} qty={qty:.8f} "
00673:             f"value=${value:.2f} price={price} score={score:.4f} "
