quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 100.0, 'cash': 100.0, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T06:46:14.573648Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 0
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 9
quant-1  | No-trade reason: features_empty
quant-1  | Note: main_loop_after_execution
quant-1  | ========================================================================
quant-1  | 
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.89e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64312.5, 'ETH/USDT': 1796.47, 'SOL/USDT': 70.83, 'USDC/USDT': 1.0006, 'XRP/USDT': 1.1946, 'DOGE/USDT': 0.09047, 'BNB/USDT': 606.89, 'TRIA/USDT': 0.03134, 'TRX/USDT': 0.3334, 'BSB/USDT': 0.23419, 'ADA/USDT': 0.1989, 'USD1/USDT': 0.99964, 'INJ/USDT': 6.31, 'SUI/USDT': 0.8044, 'LTC/USDT': 46.75, 'HYPE/USDT': 70.79, 'BCH/USDT': 244.7, 'ZEC/USDT': 596.01, 'GOLD(PAXG)/USDT': 4462.07, 'FIL/USDT': 0.8807, 'TAO/USDT': 222.14, 'DOT/USDT': 1.07, 'TON/USDT': 1.793, 'TRUMP/USDT': 1.859, 'BILL/USDT': 0.08572, 'NEAR/USDT': 2.5171, 'BEAT/USDT': 1.3793, 'ULTIMA/USDT': 2323.15, 'MX/USDT': 1.7517, 'GUA/USDT': 0.92123, 'ONDO/USDT': 0.38993, 'ASTER/USDT': 0.6682, 'EDEN/USDT': 0.04514, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.3438, 'GENIUS/USDT': 0.4719, 'RAIN/USDT': 0.0141084, 'XMR/USDT': 362.0, 'UBOX/USDT': 0.002148, 'LINK/USDT': 8.226, 'DASH/USDT': 36.46, 'SHIB/USDT': 5.076e-06, 'PLAY/USDT': 0.10164, 'AVAX/USDT': 7.97, 'PENGU/USDT': 0.006961, 'WXT/USDT': 0.016531, 'ATOM/USDT': 1.824, 'IN/USDT': 0.10592, 'TTN/USDT': 0.05043, 'ATLA/USDT': 186.171, 'PENDLE/USDT': 1.355, 'AIXDROP/USDT': 0.00022056, 'SENS/USDT': 0.00559, 'TIA/USDT': 0.3533, 'BDX/USDT': 0.07912, '9BIT/USDT': 0.046894, 'JGGL/USDT': 1.9321, 'CAKE/USDT': 1.246, 'BOB/USDT': 0.006432}
