quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 65384.58, 'ETH/USDT': 1839.31, 'SOL/USDT': 72.6, 'USDC/USDT': 1.00102, 'XRP/USDT': 1.2147, 'DOGE/USDT': 0.09268, 'BNB/USDT': 628.26, 'TRIA/USDT': 0.0306, 'TRX/USDT': 0.3343, 'BSB/USDT': 0.26536, 'ADA/USDT': 0.2041, 'USD1/USDT': 0.99971, 'INJ/USDT': 6.628, 'SUI/USDT': 0.8343, 'LTC/USDT': 47.67, 'HYPE/USDT': 74.99, 'BCH/USDT': 244.5, 'ZEC/USDT': 621.57, 'GOLD(PAXG)/USDT': 4429.54, 'FIL/USDT': 0.9463, 'TAO/USDT': 228.92, 'DOT/USDT': 1.115, 'TON/USDT': 1.921, 'TRUMP/USDT': 2.0, 'BILL/USDT': 0.08668, 'NEAR/USDT': 2.8787, 'BEAT/USDT': 1.32403, 'ULTIMA/USDT': 2343.35, 'MX/USDT': 1.763, 'GUA/USDT': 1.09575, 'ONDO/USDT': 0.42169, 'ASTER/USDT': 0.6901, 'EDEN/USDT': 0.05076, 'EUR/USDT': 1.1607, 'ETHFI/USDT': 0.3671, 'GENIUS/USDT': 0.49678, 'RAIN/USDT': 0.0143766, 'XMR/USDT': 359.56, 'UBOX/USDT': 0.0026, 'LINK/USDT': 8.383, 'DASH/USDT': 39.66, 'SHIB/USDT': 5.257e-06, 'PLAY/USDT': 0.09484, 'AVAX/USDT': 8.14, 'PENGU/USDT': 0.00718, 'WXT/USDT': 0.016793, 'ATOM/USDT': 1.88, 'IN/USDT': 0.11049, 'TTN/USDT': 0.05005, 'ATLA/USDT': 192.5832, 'PENDLE/USDT': 1.376, 'AIXDROP/USDT': 0.00022892, 'SENS/USDT': 0.00518, 'TIA/USDT': 0.3765, 'BDX/USDT': 0.07866, '9BIT/USDT': 0.050207, 'JGGL/USDT': 1.9779, 'CAKE/USDT': 1.302, 'BOB/USDT': 0.006622}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 65384.58, 'ETH/USDT': 1839.31, 'SOL/USDT': 72.6, 'USDC/USDT': 1.00102, 'XRP/USDT': 1.2147, 'DOGE/USDT': 0.09268, 'BNB/USDT': 628.26, 'TRIA/USDT': 0.0306, 'TRX/USDT': 0.3343, 'BSB/USDT': 0.26536, 'ADA/USDT': 0.2041, 'USD1/USDT': 0.99971, 'INJ/USDT': 6.628, 'SUI/USDT': 0.8343, 'LTC/USDT': 47.67, 'HYPE/USDT': 74.99, 'BCH/USDT': 244.5, 'ZEC/USDT': 621.57, 'GOLD(PAXG)/USDT': 4429.54, 'FIL/USDT': 0.9463, 'TAO/USDT': 228.92, 'DOT/USDT': 1.115, 'TON/USDT': 1.921, 'TRUMP/USDT': 2.0, 'BILL/USDT': 0.08668, 'NEAR/USDT': 2.8787, 'BEAT/USDT': 1.32403, 'ULTIMA/USDT': 2343.35, 'MX/USDT': 1.763, 'GUA/USDT': 1.09575, 'ONDO/USDT': 0.42169, 'ASTER/USDT': 0.6901, 'EDEN/USDT': 0.05076, 'EUR/USDT': 1.1607, 'ETHFI/USDT': 0.3671, 'GENIUS/USDT': 0.49678, 'RAIN/USDT': 0.0143766, 'XMR/USDT': 359.56, 'UBOX/USDT': 0.0026, 'LINK/USDT': 8.383, 'DASH/USDT': 39.66, 'SHIB/USDT': 5.257e-06, 'PLAY/USDT': 0.09484, 'AVAX/USDT': 8.14, 'PENGU/USDT': 0.00718, 'WXT/USDT': 0.016793, 'ATOM/USDT': 1.88, 'IN/USDT': 0.11049, 'TTN/USDT': 0.05005, 'ATLA/USDT': 192.5832, 'PENDLE/USDT': 1.376, 'AIXDROP/USDT': 0.00022892, 'SENS/USDT': 0.00518, 'TIA/USDT': 0.3765, 'BDX/USDT': 0.07866, '9BIT/USDT': 0.050207, 'JGGL/USDT': 1.9779, 'CAKE/USDT': 1.302, 'BOB/USDT': 0.006622}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.6674, 'top_matches': 1, 'top_strategy': 'evo_1602'}
quant-1  | ALLOCATOR BEST: strategy=evo_1602 score=0.6674 matches=1 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP UBOX/USDT: strict_filter trend=-0.02783 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP GUA/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=False one_tick_ok=False trend=0.00133 momentum=0.00457 one_tick=0.00000 signal=0.00590
quant-1  | ALLOCATOR SKIP BEAT/USDT: symbol_quarantined
quant-1  | ALLOCATOR SKIP SENS/USDT: strict_filter trend=-0.01866 momentum=0.00388 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XMR/USDT: cooldown
quant-1  | ALLOCATOR SKIP FIL/USDT: strict_filter trend=-0.00152 momentum=0.00148 one_tick=0.00116
quant-1  | ALLOCATOR SKIP ASTER/USDT: strict_filter trend=-0.00293 momentum=0.00145 one_tick=-0.00043
quant-1  | ALLOCATOR SKIP BSB/USDT: strict_filter trend=-0.00627 momentum=-0.00331 one_tick=-0.00203
quant-1  | ALLOCATOR SKIP EDEN/USDT: already_holding
quant-1  | ALLOCATOR SKIP 9BIT/USDT: strict_filter trend=-0.00022 momentum=0.00070 one_tick=0.00014
quant-1  | ALLOCATOR SKIP HYPE/USDT: strict_filter trend=0.00060 momentum=-0.00133 one_tick=-0.00040
quant-1  | ALLOCATOR SKIP ETH/USDT: already_holding
quant-1  | ALLOCATOR SKIP TRX/USDT: strict_filter trend=0.00019 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TIA/USDT: cooldown
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=-0.00122 momentum=-0.00206 one_tick=0.00069
quant-1  | ALLOCATOR SKIP TRIA/USDT: strict_filter trend=-0.00270 momentum=-0.00391 one_tick=0.00033
quant-1  | ALLOCATOR SKIP ETHFI/USDT: strict_filter trend=-0.00696 momentum=-0.00569 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TTN/USDT: strict_filter trend=0.00013 momentum=-0.00080 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: strict_filter trend=-0.00046 momentum=0.00010 one_tick=-0.00002
quant-1  | ALLOCATOR SKIP GENIUS/USDT: already_holding
quant-1  | ALLOCATOR SKIP ZEC/USDT: symbol_quarantined
quant-1  | ALLOCATOR SKIP ATOM/USDT: strict_filter trend=-0.00292 momentum=-0.00053 one_tick=0.00053
quant-1  | ALLOCATOR SKIP ADA/USDT: strict_filter trend=-0.00368 momentum=-0.00342 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BDX/USDT: strict_filter trend=0.00002 momentum=-0.00013 one_tick=-0.00038
quant-1  | ALLOCATOR SKIP BNB/USDT: strict_filter trend=-0.00074 momentum=-0.00005 one_tick=0.00030
quant-1  | ALLOCATOR SKIP MX/USDT: strict_filter trend=-0.00001 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP USD1/USDT: strict_filter trend=-0.00001 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP USDC/USDT: strict_filter trend=0.00000 momentum=-0.00001 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BTC/USDT: strict_filter trend=-0.00134 momentum=-0.00176 one_tick=0.00056
quant-1  | ALLOCATOR SKIP XRP/USDT: strict_filter trend=-0.00086 momentum=-0.00058 one_tick=0.00058
quant-1  | ALLOCATOR SKIP DOGE/USDT: strict_filter trend=-0.00154 momentum=-0.00065 one_tick=0.00086
quant-1  | ALLOCATOR SKIP INJ/USDT: strict_filter trend=-0.00462 momentum=-0.00451 one_tick=0.00075
quant-1  | ALLOCATOR SKIP SUI/USDT: strict_filter trend=-0.00146 momentum=-0.00394 one_tick=0.00000
quant-1  | ALLOCATOR SKIP LTC/USDT: strict_filter trend=-0.00260 momentum=-0.00230 one_tick=0.00042
quant-1  | ALLOCATOR SKIP BCH/USDT: strict_filter trend=-0.00568 momentum=-0.00488 one_tick=-0.00041
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: strict_filter trend=-0.00029 momentum=-0.00056 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TAO/USDT: strict_filter trend=-0.00298 momentum=-0.00647 one_tick=0.00000
quant-1  | ALLOCATOR SKIP DOT/USDT: strict_filter trend=-0.00170 momentum=-0.00179 one_tick=0.00090
quant-1  | ALLOCATOR SKIP TON/USDT: strict_filter trend=-0.00112 momentum=-0.00311 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRUMP/USDT: strict_filter trend=-0.00130 momentum=0.00000 one_tick=0.00100
quant-1  | ALLOCATOR SKIP BILL/USDT: strict_filter trend=-0.00568 momentum=-0.00471 one_tick=0.00000
quant-1  | ALLOCATOR SKIP NEAR/USDT: strict_filter trend=-0.00569 momentum=-0.00021 one_tick=0.00094
quant-1  | ALLOCATOR SKIP ONDO/USDT: cooldown
quant-1  | ALLOCATOR SKIP EUR/USDT: strict_filter trend=-0.00001 momentum=-0.00009 one_tick=0.00000
quant-1  | ALLOCATOR SKIP RAIN/USDT: strict_filter trend=-0.00141 momentum=-0.00304 one_tick=0.00000
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP LINK/USDT: strict_filter trend=-0.00296 momentum=-0.00214 one_tick=0.00048
quant-1  | ALLOCATOR SKIP DASH/USDT: strict_filter trend=-0.00344 momentum=-0.00277 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SHIB/USDT: strict_filter trend=-0.00127 momentum=-0.00038 one_tick=0.00076
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=-0.00450 momentum=-0.00587 one_tick=-0.00263
quant-1  | ALLOCATOR SKIP AVAX/USDT: strict_filter trend=-0.00127 momentum=-0.00208 one_tick=0.00000
quant-1  | ALLOCATOR SKIP PENGU/USDT: strict_filter trend=-0.00375 momentum=-0.00388 one_tick=0.00000
quant-1  | ALLOCATOR SKIP WXT/USDT: strict_filter trend=-0.00106 momentum=-0.00119 one_tick=0.00054
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=EDEN/USDT reason=default_sideways signal=0.000789 breakout=0.001044 trend_quality=0.000000 momentum=0.000789 one_tick=0.003360 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=EDEN/USDT reason=default_sideways signal=0.000789 breakout=0.001044 trend_quality=0.000000 momentum=0.000789 one_tick=0.003360 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETH/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETH/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | ALLOCATOR SKIP IN/USDT: cooldown
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=GENIUS/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | ALLOCATOR SKIP ATLA/USDT: symbol_quarantined
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=GENIUS/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [PROFIT_ENGINE_GUARD] WATCHDOG action=CLOSE_WEAKEST regime=SIDEWAYS exposure_pct=0.0473 symbol=EDEN/USDT reason=sideways_hard_exposure_guard class=SIDEWAYS_SCALP effective=SIDEWAYS_SCALP ret_pct=-0.008622 unrealized=-0.010796
quant-1  | [PROFIT_ENGINE] selling symbol=EDEN/USDT reason=sideways_hard_exposure_guard qty=24.53614305 mark=0.05059000 pnl=-0.010796
quant-1  | [SELL_VALIDATION_REJECT] symbol=EDEN/USDT requested_qty=24.536143045463472 strategy=sideways_hard_exposure_guard reason=duplicate_latest_sell latest_id=869 source=profit_engine
