quant-1  | Time: 2026-06-04T07:08:56.627458Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 59
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   GUA/USDT | source=NORMAL direction=None strength=0.0339 momentum=0.00931
quant-1  |   SENS/USDT | source=NORMAL direction=None strength=0.0169 momentum=0.0
quant-1  |   UBOX/USDT | source=NORMAL direction=None strength=0.0161 momentum=0.0
quant-1  |   GENIUS/USDT | source=NORMAL direction=None strength=0.0046 momentum=0.00459
quant-1  |   XMR/USDT | source=NORMAL direction=None strength=0.0038 momentum=0.00326
quant-1  | ========================================================================
quant-1  | 
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BEAT/USDT reason=default_sideways signal=0.003056 breakout=0.002464 trend_quality=0.000000 momentum=0.002490 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BEAT/USDT reason=default_sideways signal=0.003056 breakout=0.002464 trend_quality=0.000000 momentum=0.002490 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=TRIA/USDT reason=default_sideways signal=0.000319 breakout=0.000143 trend_quality=0.000000 momentum=0.000319 one_tick=-0.000956 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=TRIA/USDT reason=default_sideways signal=0.000319 breakout=0.000143 trend_quality=0.000000 momentum=0.000319 one_tick=-0.000956 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=CAKE/USDT reason=default_sideways signal=0.000805 breakout=0.000546 trend_quality=0.000000 momentum=0.000805 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=CAKE/USDT reason=default_sideways signal=0.000805 breakout=0.000546 trend_quality=0.000000 momentum=0.000805 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ULTIMA/USDT reason=default_sideways signal=0.001965 breakout=0.001755 trend_quality=0.001872 momentum=0.000927 one_tick=-0.000373 regime=SYMBOL_TREND_UP
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ULTIMA/USDT reason=default_sideways signal=0.001965 breakout=0.001755 trend_quality=0.001872 momentum=0.000927 one_tick=-0.000373 regime=SYMBOL_TREND_UP
quant-1  | [PROFIT_ENGINE_GUARD] WATCHDOG action=CLOSE_WEAKEST regime=SIDEWAYS exposure_pct=0.0649 symbol=CAKE/USDT reason=sideways_hard_exposure_guard class=SIDEWAYS_SCALP effective=SIDEWAYS_SCALP ret_pct=-0.004006 unrealized=-0.005008
quant-1  | [PE_SELL_SOURCE_GUARD_ERROR] symbol=unknown error=NameError("name 'conn' is not defined")
quant-1  | [PROFIT_ENGINE] selling symbol=CAKE/USDT reason=sideways_hard_exposure_guard qty=1.00161083 mark=1.24300000 pnl=-0.005008
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=CAKE/USDT reason=tombstone_rezero_stale_restored_position source=profit_engine cleared=none
quant-1  | [SELL_TOMBSTONE_RECONCILED_STALE_POSITION] symbol=CAKE/USDT existing_qty=1.0016108270000519 requested_qty=1.0016108270000519 strategy=sideways_hard_exposure_guard source=profit_engine
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=BEAT/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=BEAT/USDT qty=1.440579689266961 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=BEAT/USDT open_qty=1.440579689266961 latest_sell_qty=1.440579689266961 latest_id=1 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=TRIA/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=TRIA/USDT qty=39.87240829346092 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=TRIA/USDT open_qty=39.87240829346092 latest_sell_qty=39.87240829346092 latest_id=3 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=ULTIMA/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=ULTIMA/USDT qty=0.0008558071481247619 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=ULTIMA/USDT open_qty=0.0008558071481247619 latest_sell_qty=0.0008558071481247619 latest_id=4 source=auto_phase2h_reconciler
quant-1  | [QFOS_AUTO_STALE_RECONCILER] reconciled=BEAT/USDT,TRIA/USDT,ULTIMA/USDT source=auto_phase2h_reconciler
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.67e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63834.9, 'ETH/USDT': 1780.05, 'SOL/USDT': 69.93, 'USDC/USDT': 1.00058, 'XRP/USDT': 1.182, 'DOGE/USDT': 0.08932, 'BNB/USDT': 602.39, 'TRIA/USDT': 0.03136, 'TRX/USDT': 0.3321, 'BSB/USDT': 0.22994, 'ADA/USDT': 0.1966, 'USD1/USDT': 0.99968, 'INJ/USDT': 6.219, 'SUI/USDT': 0.7943, 'LTC/USDT': 46.44, 'HYPE/USDT': 69.54, 'BCH/USDT': 243.7, 'ZEC/USDT': 576.63, 'GOLD(PAXG)/USDT': 4460.37, 'FIL/USDT': 0.8633, 'TAO/USDT': 218.76, 'DOT/USDT': 1.056, 'TON/USDT': 1.768, 'TRUMP/USDT': 1.833, 'BILL/USDT': 0.08526, 'NEAR/USDT': 2.4468, 'BEAT/USDT': 1.39117, 'ULTIMA/USDT': 2333.11, 'MX/USDT': 1.7519, 'GUA/USDT': 0.95076, 'ONDO/USDT': 0.38508, 'ASTER/USDT': 0.6612, 'EDEN/USDT': 0.04501, 'EUR/USDT': 1.1614, 'ETHFI/USDT': 0.3343, 'GENIUS/USDT': 0.46996, 'RAIN/USDT': 0.0139461, 'XMR/USDT': 357.28, 'UBOX/USDT': 0.002301, 'LINK/USDT': 8.116, 'DASH/USDT': 35.66, 'SHIB/USDT': 5.031e-06, 'PLAY/USDT': 0.1, 'AVAX/USDT': 7.866, 'PENGU/USDT': 0.00683, 'WXT/USDT': 0.016393, 'ATOM/USDT': 1.807, 'IN/USDT': 0.10008, 'TTN/USDT': 0.05023, 'ATLA/USDT': 182.8819, 'PENDLE/USDT': 1.338, 'AIXDROP/USDT': 0.00022101, 'SENS/USDT': 0.00574, 'TIA/USDT': 0.3477, 'BDX/USDT': 0.07873, '9BIT/USDT': 0.046886, 'JGGL/USDT': 1.9141, 'CAKE/USDT': 1.244, 'BOB/USDT': 0.006388}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 63834.9, 'ETH/USDT': 1780.05, 'SOL/USDT': 69.93, 'USDC/USDT': 1.00058, 'XRP/USDT': 1.182, 'DOGE/USDT': 0.08932, 'BNB/USDT': 602.39, 'TRIA/USDT': 0.03136, 'TRX/USDT': 0.3321, 'BSB/USDT': 0.22994, 'ADA/USDT': 0.1966, 'USD1/USDT': 0.99968, 'INJ/USDT': 6.219, 'SUI/USDT': 0.7943, 'LTC/USDT': 46.44, 'HYPE/USDT': 69.54, 'BCH/USDT': 243.7, 'ZEC/USDT': 576.63, 'GOLD(PAXG)/USDT': 4460.37, 'FIL/USDT': 0.8633, 'TAO/USDT': 218.76, 'DOT/USDT': 1.056, 'TON/USDT': 1.768, 'TRUMP/USDT': 1.833, 'BILL/USDT': 0.08526, 'NEAR/USDT': 2.4468, 'BEAT/USDT': 1.39117, 'ULTIMA/USDT': 2333.11, 'MX/USDT': 1.7519, 'GUA/USDT': 0.95076, 'ONDO/USDT': 0.38508, 'ASTER/USDT': 0.6612, 'EDEN/USDT': 0.04501, 'EUR/USDT': 1.1614, 'ETHFI/USDT': 0.3343, 'GENIUS/USDT': 0.46996, 'RAIN/USDT': 0.0139461, 'XMR/USDT': 357.28, 'UBOX/USDT': 0.002301, 'LINK/USDT': 8.116, 'DASH/USDT': 35.66, 'SHIB/USDT': 5.031e-06, 'PLAY/USDT': 0.1, 'AVAX/USDT': 7.866, 'PENGU/USDT': 0.00683, 'WXT/USDT': 0.016393, 'ATOM/USDT': 1.807, 'IN/USDT': 0.10008, 'TTN/USDT': 0.05023, 'ATLA/USDT': 182.8819, 'PENDLE/USDT': 1.338, 'AIXDROP/USDT': 0.00022101, 'SENS/USDT': 0.00574, 'TIA/USDT': 0.3477, 'BDX/USDT': 0.07873, '9BIT/USDT': 0.046886, 'JGGL/USDT': 1.9141, 'CAKE/USDT': 1.244, 'BOB/USDT': 0.006388}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.8111, 'top_matches': 7, 'top_strategy': 'evo_1492'}
quant-1  | ALLOCATOR BEST: strategy=evo_1492 score=0.8111 matches=7 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=0.01668 momentum=0.00136 one_tick=-0.00757
quant-1  | ALLOCATOR SKIP SENS/USDT: strict_filter trend=0.00790 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP UBOX/USDT: strict_filter trend=-0.03597 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XMR/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=False one_tick_ok=False trend=0.00116 momentum=0.00424 one_tick=0.00000 signal=0.00541
quant-1  | ALLOCATOR SKIP BEAT/USDT: cooldown
quant-1  | ALLOCATOR SKIP ONDO/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=False one_tick_ok=False trend=0.00096 momentum=0.00310 one_tick=0.00000 signal=0.00406
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00038 momentum=0.00333 one_tick=-0.00125 signal=0.00371
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=False one_tick_ok=True trend=0.00112 momentum=0.00225 one_tick=0.00150 signal=0.00337
quant-1  | ALLOCATOR SKIP BCH/USDT: strict_filter trend=-0.00021 momentum=0.00329 one_tick=0.00000
quant-1  | ALLOCATOR SKIP EDEN/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00117 momentum=0.00156 one_tick=0.00000 signal=0.00273
quant-1  | ALLOCATOR SKIP HYPE/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=False one_tick_ok=False trend=0.00110 momentum=0.00158 one_tick=0.00000 signal=0.00269
quant-1  | ALLOCATOR SKIP DOT/USDT: strict_filter trend=-0.00180 momentum=0.00190 one_tick=0.00000
quant-1  | ALLOCATOR SKIP FIL/USDT: strict_filter trend=-0.00192 momentum=0.00186 one_tick=0.00081
quant-1  | ALLOCATOR SKIP ASTER/USDT: strict_filter trend=-0.00009 momentum=0.00182 one_tick=0.00182
quant-1  | ALLOCATOR SKIP ATLA/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=False one_tick_ok=True trend=0.00094 momentum=0.00087 one_tick=0.00043 signal=0.00181
quant-1  | ALLOCATOR SKIP TON/USDT: strict_filter trend=-0.00187 momentum=0.00170 one_tick=0.00284
quant-1  | ALLOCATOR SKIP ZEC/USDT: strict_filter trend=0.00168 momentum=-0.00111 one_tick=0.00000
quant-1  | ALLOCATOR SKIP CAKE/USDT: cooldown
quant-1  | ALLOCATOR SKIP PENGU/USDT: strict_filter trend=-0.00178 momentum=0.00147 one_tick=0.00147
quant-1  | ALLOCATOR SKIP SUI/USDT: strict_filter trend=-0.00150 momentum=0.00139 one_tick=0.00000
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: strict_filter trend=-0.00044 momentum=0.00063 one_tick=0.00045
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: cooldown
quant-1  | ALLOCATOR SKIP BTC/USDT: strict_filter trend=-0.00043 momentum=0.00088 one_tick=0.00018
quant-1  | ALLOCATOR SKIP SHIB/USDT: strict_filter trend=-0.00064 momentum=0.00080 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BNB/USDT: strict_filter trend=-0.00178 momentum=0.00065 one_tick=0.00022
quant-1  | ALLOCATOR SKIP LTC/USDT: strict_filter trend=-0.00074 momentum=0.00065 one_tick=0.00022
quant-1  | ALLOCATOR SKIP TAO/USDT: strict_filter trend=-0.00053 momentum=0.00064 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XRP/USDT: strict_filter trend=-0.00123 momentum=0.00059 one_tick=0.00051
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=-0.00118 momentum=0.00057 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ATOM/USDT: strict_filter trend=-0.00133 momentum=0.00055 one_tick=-0.00055
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=-0.00324 momentum=0.00040 one_tick=0.00231
quant-1  | ALLOCATOR SKIP DOGE/USDT: strict_filter trend=-0.00067 momentum=0.00022 one_tick=0.00000
quant-1  | ALLOCATOR SKIP JGGL/USDT: strict_filter trend=-0.00084 momentum=0.00021 one_tick=0.00010
quant-1  | ALLOCATOR SKIP ETH/USDT: strict_filter trend=-0.00085 momentum=0.00017 one_tick=-0.00006
quant-1  | ALLOCATOR SKIP BDX/USDT: strict_filter trend=0.00015 momentum=-0.00038 one_tick=-0.00013
quant-1  | ALLOCATOR SKIP LINK/USDT: strict_filter trend=-0.00155 momentum=0.00012 one_tick=-0.00086
quant-1  | ALLOCATOR SKIP WXT/USDT: strict_filter trend=-0.00067 momentum=0.00012 one_tick=-0.00055
quant-1  | ALLOCATOR SKIP INJ/USDT: strict_filter trend=0.00008 momentum=-0.00080 one_tick=0.00016
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: strict_filter trend=-0.00027 momentum=-0.00020 one_tick=-0.00020
quant-1  | ALLOCATOR SKIP MX/USDT: strict_filter trend=-0.00001 momentum=0.00006 one_tick=0.00006
