quant-1  | [PROFIT_ENGINE] track symbol=EDEN/USDT class=SIDEWAYS_SCALP ret=-2.2144% unreal=-0.027726 peak=0.004907 age_min=0.0
quant-1  | [PROFIT_ENGINE] selling symbol=EDEN/USDT reason=sideways_scalp_stop_loss qty=24.53614305 mark=0.04990000 pnl=-0.027726
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=EDEN/USDT side=sell qty=24.536143045463472 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | INFO:     172.18.0.1:35810 - "GET /status HTTP/1.1" 200 OK
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 1.99e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 65232.14, 'ETH/USDT': 1833.32, 'SOL/USDT': 72.49, 'USDC/USDT': 1.00103, 'XRP/USDT': 1.2126, 'DOGE/USDT': 0.09238, 'BNB/USDT': 628.17, 'TRIA/USDT': 0.03058, 'TRX/USDT': 0.3342, 'BSB/USDT': 0.26573, 'ADA/USDT': 0.204, 'USD1/USDT': 0.99968, 'INJ/USDT': 6.635, 'SUI/USDT': 0.8354, 'LTC/USDT': 47.76, 'HYPE/USDT': 75.15, 'BCH/USDT': 242.5, 'ZEC/USDT': 621.26, 'GOLD(PAXG)/USDT': 4427.75, 'FIL/USDT': 0.9409, 'TAO/USDT': 228.94, 'DOT/USDT': 1.113, 'TON/USDT': 1.911, 'TRUMP/USDT': 1.993, 'BILL/USDT': 0.08748, 'NEAR/USDT': 2.8643, 'BEAT/USDT': 1.32256, 'ULTIMA/USDT': 2344.01, 'MX/USDT': 1.7627, 'GUA/USDT': 1.09475, 'ONDO/USDT': 0.42011, 'ASTER/USDT': 0.6906, 'EDEN/USDT': 0.04991, 'EUR/USDT': 1.1608, 'ETHFI/USDT': 0.365, 'GENIUS/USDT': 0.49486, 'RAIN/USDT': 0.0143338, 'XMR/USDT': 357.23, 'UBOX/USDT': 0.0026, 'LINK/USDT': 8.377, 'DASH/USDT': 39.62, 'SHIB/USDT': 5.243e-06, 'PLAY/USDT': 0.09494, 'AVAX/USDT': 8.116, 'PENGU/USDT': 0.007158, 'WXT/USDT': 0.016781, 'ATOM/USDT': 1.878, 'IN/USDT': 0.11019, 'TTN/USDT': 0.04978, 'ATLA/USDT': 193.2005, 'PENDLE/USDT': 1.363, 'AIXDROP/USDT': 0.00022617, 'SENS/USDT': 0.0054, 'TIA/USDT': 0.3756, 'BDX/USDT': 0.07864, '9BIT/USDT': 0.050191, 'JGGL/USDT': 1.9717, 'CAKE/USDT': 1.3, 'BOB/USDT': 0.006625}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 65232.14, 'ETH/USDT': 1833.32, 'SOL/USDT': 72.49, 'USDC/USDT': 1.00103, 'XRP/USDT': 1.2126, 'DOGE/USDT': 0.09238, 'BNB/USDT': 628.17, 'TRIA/USDT': 0.03058, 'TRX/USDT': 0.3342, 'BSB/USDT': 0.26573, 'ADA/USDT': 0.204, 'USD1/USDT': 0.99968, 'INJ/USDT': 6.635, 'SUI/USDT': 0.8354, 'LTC/USDT': 47.76, 'HYPE/USDT': 75.15, 'BCH/USDT': 242.5, 'ZEC/USDT': 621.26, 'GOLD(PAXG)/USDT': 4427.75, 'FIL/USDT': 0.9409, 'TAO/USDT': 228.94, 'DOT/USDT': 1.113, 'TON/USDT': 1.911, 'TRUMP/USDT': 1.993, 'BILL/USDT': 0.08748, 'NEAR/USDT': 2.8643, 'BEAT/USDT': 1.32256, 'ULTIMA/USDT': 2344.01, 'MX/USDT': 1.7627, 'GUA/USDT': 1.09475, 'ONDO/USDT': 0.42011, 'ASTER/USDT': 0.6906, 'EDEN/USDT': 0.04991, 'EUR/USDT': 1.1608, 'ETHFI/USDT': 0.365, 'GENIUS/USDT': 0.49486, 'RAIN/USDT': 0.0143338, 'XMR/USDT': 357.23, 'UBOX/USDT': 0.0026, 'LINK/USDT': 8.377, 'DASH/USDT': 39.62, 'SHIB/USDT': 5.243e-06, 'PLAY/USDT': 0.09494, 'AVAX/USDT': 8.116, 'PENGU/USDT': 0.007158, 'WXT/USDT': 0.016781, 'ATOM/USDT': 1.878, 'IN/USDT': 0.11019, 'TTN/USDT': 0.04978, 'ATLA/USDT': 193.2005, 'PENDLE/USDT': 1.363, 'AIXDROP/USDT': 0.00022617, 'SENS/USDT': 0.0054, 'TIA/USDT': 0.3756, 'BDX/USDT': 0.07864, '9BIT/USDT': 0.050191, 'JGGL/USDT': 1.9717, 'CAKE/USDT': 1.3, 'BOB/USDT': 0.006625}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.7805, 'top_matches': 1, 'top_strategy': 'evo_6141'}
quant-1  | ALLOCATOR BEST: strategy=evo_6141 score=0.7805 matches=1 db=/app/data/quant.db
