02305:     age = _minutes_since_symbol_buy(symbol)
02306:     if age < cooldown:
02307:         return f'same_symbol_cooldown_{age:.1f}_lt_{cooldown:g}_minutes'
02308:     return None
02309: 
02310: def build_entry_quality_top_symbols(features: dict, top_n: int=10):
02311:     """
02312:     Rank normal FeatureStore symbols for entry quality.
02313:     This fixes cases where allocator sees good symbols but ENTRY QUALITY TOP 10 is [].
02314:     """
02315:     ranked = []
02316:     if not isinstance(features, dict):
02317:         return []
02318:     for symbol, f in features.items():
02319:         try:
02320:             if not isinstance(f, dict):
02321:                 continue
02322:             if not f.get('ready'):
02323:                 continue
02324:             source = str(f.get('source', 'NORMAL')).upper()
02325:             if source == 'RAW_MOMENTUM_FALLBACK':
02326:                 continue
02327:             symbol_regime = str(f.get('symbol_regime', '')).upper()
02328:             if symbol_regime not in ('SYMBOL_TREND_UP', 'SYMBOL_BREAKOUT_UP'):
02329:                 continue
02330:             trend = float(f.get('trend', 0.0) or 0.0)
02331:             momentum = float(f.get('momentum', 0.0) or 0.0)
02332:             one_tick = float(f.get('one_tick_momentum', 0.0) or 0.0)
02333:             signal = float(f.get('signal_strength', 0.0) or 0.0)
02334:             quality = float(f.get('trend_quality', 0.0) or 0.0)
02335:             breakout = float(f.get('breakout_score', 0.0) or 0.0)
02336:             if trend <= 0 or momentum <= 0 or signal <= 0:
02337:                 continue
02338:             if one_tick < -0.0015:
